iteration,train_mse
0,0.7251314725937392
1,0.7194246527121619
2,0.7180038010109915
3,0.7166435384288232
4,0.7153013806890876
5,0.7139766754594237
6,0.7126691916843193
7,0.7113787054399906
8,0.710104995754984
9,0.7088478445309279
10,0.7076070365047745
11,0.7063823592119352
12,0.7051736029499003
13,0.7039805607423308
14,0.7028030283036193
15,0.7016408040039085
16,0.7004936888345662
17,0.69936148637411
18,0.698244002754572
19,0.6971410466283041
20,0.6960524291352129
21,0.6949779638704214
22,0.69391746685235
23,0.6928707564912137
24,0.6918376535579281
25,0.6908179811534201
26,0.6898115646783372
27,0.6888182318031505
28,0.6878378124386474
29,0.6868701387068056
30,0.6859150449120485
31,0.684972367512873
32,0.6840419450938444
33,0.6831236183379601
34,0.6822172299993666
35,0.6813226248764366
36,0.6804396497851917
37,0.6795681535330738
38,0.6787079868930559
39,0.6778590025780902
40,0.6770210552158875
41,0.6761940013240251
42,0.6753776992853784
43,0.6745720093238711
44,0.6737767934805425
45,0.6729919155899233
46,0.6722172412567208
47,0.6714526378328052
48,0.6706979743944974
49,0.6699531217201503
50,0.6692179522680223
51,0.6684923401544371
52,0.6677761611322305
53,0.6670692925694734
54,0.6663716134284752
55,0.6656830042450567
56,0.6650033471080963
57,0.6643325256393373
58,0.6636704249734633
59,0.6630169317384274
60,0.6623719340360397
61,0.6617353214228088
62,0.6611069848910279
63,0.6604868168501112
64,0.6598747111081694
65,0.6592705628538289
66,0.658674268638282
67,0.6580857263575751
68,0.6575048352351248
69,0.6569314958044619
70,0.6563656098921993
71,0.6558070806012224
72,0.6552558122940976
73,0.654711710576694
74,0.6541746822820229
75,0.6536446354542842
76,0.6531214793331188
77,0.6526051243380696
78,0.6520954820532424
79,0.6515924652121654
80,0.6510959876828473
81,0.6506059644530283
82,0.6501223116156241
83,0.6496449463543574
84,0.6491737869295787
85,0.6487087526642678
86,0.6482497639302217
87,0.6477967421344182
88,0.6473496097055592
89,0.6469082900807875
90,0.6464727076925771
91,0.6460427879557943
92,0.6456184572549255
93,0.6451996429314723
94,0.6447862732715102
95,0.6443782774934096
96,0.6439755857357141
97,0.64357812904518
98,0.643185839364968
99,0.6427986495229904
100,0.642416493220409
101,0.6420393050202828
102,0.6416670203363632
103,0.6412995754220345
104,0.6409369073593991
105,0.6405789540485033
106,0.6402256541967043
107,0.6398769473081755
108,0.6395327736735466
109,0.6391930743596803
110,0.6388577911995812
111,0.6385268667824352
112,0.6382002444437798
113,0.6378778682558003
114,0.6375596830177548
115,0.6372456342465206
116,0.6369356681672658
117,0.6366297317042412
118,0.6363277724716923
119,0.636029738764889
120,0.6357355795512721
121,0.6354452444617152
122,0.6351586837819
123,0.6348758484438033
124,0.634596690017295
125,0.6343211607018463
126,0.6340492133183435
127,0.6337808013010104
128,0.6335158786894344
129,0.6332544001206967
130,0.6329963208216047
131,0.6327415966010261
132,0.6324901838423208
133,0.6322420394958734
134,0.6319971210717216
135,0.6317553866322798
136,0.6315167947851598
137,0.631281304676081
138,0.6310488759818766
139,0.6308194689035885
140,0.630593044159652
141,0.6303695629791705
142,0.6301489870952753
143,0.629931278738575
144,0.629716400630687
145,0.6295043159778544
146,0.6292949884646457
147,0.6290883822477374
148,0.6288844619497753
149,0.6286831926533173
150,0.6284845398948548
151,0.6282884696589107
152,0.628094948372216
153,0.6279039428979603
154,0.6277154205301172
155,0.6275293489878452
156,0.6273456964099597
157,0.6271644313494772
158,0.626985522768231
159,0.6268089400315561
160,0.6266346529030439
161,0.6264626315393645
162,0.6262928464851574
163,0.6261252686679863
164,0.6259598693933628
165,0.6257966203398313
166,0.6256354935541212
167,0.625476461446359
168,0.625319496785345
169,0.6251645726938899
170,0.6250116626442125
171,0.6248607404533986
172,0.6247117802789158
173,0.62456475661419
174,0.6244196442842367
175,0.6242764184413513
176,0.6241350545608537
177,0.6239955284368893
178,0.6238578161782842
179,0.6237218942044536
180,0.6235877392413657
181,0.623455328317554
182,0.6233246387601867
183,0.6231956481911822
184,0.6230683345233781
185,0.6229426759567493
186,0.6228186509746755
187,0.6226962383402556
188,0.6225754170926727
189,0.6224561665436043
190,0.6223384662736798
191,0.6222222961289845
192,0.6221076362176076
193,0.6219944669062375
194,0.6218827688167992
195,0.6217725228231359
196,0.6216637100477346
197,0.6215563118584932
198,0.621450309865531
199,0.6213456859180385
200,0.6212424221011702
201,0.6211405007329773
202,0.621039904361379
203,0.6209406157611751
204,0.6208426179310964
205,0.6207458940908926
206,0.6206504276784607
207,0.6205562023470071
208,0.6204632019622508
209,0.6203714105996581
210,0.620280812541718
211,0.6201913922752496
212,0.6201031344887467
213,0.620016024069755
214,0.6199300461022852
215,0.6198451858642587
216,0.6197614288249862
217,0.6196787606426806
218,0.6195971671620001
219,0.6195166344116254
220,0.6194371486018668
221,0.6193586961223031
222,0.619281263539451
223,0.6192048375944652
224,0.6191294052008675
225,0.6190549534423065
226,0.618981469570346
227,0.6189089410022814
228,0.6188373553189856
229,0.6187667002627831
230,0.6186969637353495
231,0.6186281337956414
232,0.6185601986578512
233,0.6184931466893887
234,0.6184269664088897
235,0.6183616464842498
236,0.6182971757306844
237,0.6182335431088124
238,0.6181707377227671
239,0.6181087488183303
240,0.6180475657810905
241,0.6179871781346251
242,0.6179275755387077
243,0.617868747787536
244,0.6178106848079854
245,0.6177533766578837
246,0.6176968135243086
247,0.6176409857219081
248,0.6175858836912408
249,0.6175314979971407
250,0.6174778193271
251,0.6174248384896756
252,0.6173725464129144
253,0.6173209341428011
254,0.6172699928417235
255,0.6172197137869603
256,0.6171700883691874
257,0.6171211080910033
258,0.6170727645654741
259,0.6170250495146979
260,0.6169779547683871
261,0.616931472262469
262,0.6168855940377056
263,0.6168403122383301
264,0.6167956191107027
265,0.6167515070019821
266,0.616707968358815
267,0.6166649957260436
268,0.6166225817454283
269,0.6165807191543878
270,0.616539400784756
271,0.616498619561554
272,0.6164583685017796
273,0.6164186407132097
274,0.6163794293932227
275,0.6163407278276314
276,0.6163025293895344
277,0.6162648275381819
278,0.6162276158178542
279,0.6161908878567577
280,0.616154637365933
281,0.6161188581381787
282,0.6160835440469878
283,0.6160486890454989
284,0.6160142871654615
285,0.6159803325162129
286,0.6159468192836706
287,0.6159137417293356
288,0.615881094189311
289,0.6158488710733313
290,0.6158170668638059
291,0.6157856761148731
292,0.6157546934514694
293,0.6157241135684071
294,0.6156939312294678
295,0.6156641412665045
296,0.615634738578557
297,0.6156057181309786
298,0.6155770749545741
299,0.6155488041447488
300,0.615520900860668
301,0.6154933603244294
302,0.6154661778202442
303,0.6154393486936294
304,0.6154128683506116
305,0.6153867322569397
306,0.6153609359373087
307,0.6153354749745931
308,0.6153103450090912
309,0.6152855417377786
310,0.6152610609135697
311,0.6152368983445933
312,0.6152130498934725
313,0.615189511476617
314,0.6151662790635246
315,0.6151433486760892
316,0.6151207163879223
317,0.6150983783236781
318,0.6150763306583911
319,0.6150545696168214
320,0.6150330914728078
321,0.61501189254863
322,0.6149909692143783
323,0.6149703178873331
324,0.6149499350313504
325,0.614929817156257
326,0.614909960817252
327,0.6148903626143184
328,0.6148710191916397
329,0.6148519272370251
330,0.6148330834813437
331,0.6148144846979637
332,0.6147961277021996
333,0.614778009350768
334,0.6147601265412486
335,0.6147424762115528
336,0.6147250553394003
337,0.6147078609418005
338,0.6146908900745425
339,0.6146741398316908
340,0.6146576073450869
341,0.6146412897838599
342,0.6146251843539399
343,0.6146092882975809
344,0.614593598892888
345,0.6145781134533513
346,0.6145628293273863
347,0.6145477438978793
348,0.6145328545817396
349,0.6145181588294575
350,0.614503654124667
351,0.6144893379837153
352,0.6144752079552378
353,0.614461261619738
354,0.6144474965891734
355,0.6144339105065462
356,0.6144205010455003
357,0.6144072659099226
358,0.6143942028335497
359,0.6143813095795804
360,0.6143685839402917
361,0.6143560237366622
362,0.6143436268179978
363,0.6143313910615636
364,0.614319314372221
365,0.6143073946820684
366,0.6142956299500875
367,0.6142840181617935
368,0.6142725573288899
369,0.6142612454889291
370,0.6142500807049752
371,0.6142390610652729
372,0.6142281846829203
373,0.6142174496955456
374,0.6142068542649876
375,0.6141963965769819
376,0.6141860748408504
377,0.6141758872891931
378,0.6141658321775875
379,0.6141559077842882
380,0.6141461124099332
381,0.6141364443772526
382,0.6141269020307809
383,0.6141174837365739
384,0.6141081878819299
385,0.6140990128751116
386,0.6140899571450751
387,0.6140810191412004
388,0.6140721973330251
389,0.6140634902099841
390,0.6140548962811496
391,0.6140464140749756
392,0.6140380421390473
393,0.6140297790398309
394,0.6140216233624293
395,0.6140135737103388
396,0.614005628705211
397,0.6139977869866158
398,0.6139900472118098
399,0.6139824080555042
400,0.6139748682096404
401,0.6139674263831644
402,0.6139600813018056
403,0.6139528317078599
404,0.6139456763599734
405,0.61393861403293
406,0.6139316435174412
407,0.6139247636199403
408,0.6139179731623762
409,0.6139112709820135
410,0.6139046559312326
411,0.6138981268773324
412,0.6138916827023377
413,0.6138853223028071
414,0.6138790445896444
415,0.6138728484879111
416,0.6138667329366436
417,0.6138606968886713
418,0.6138547393104364
419,0.613848859181818
420,0.613843055495957
421,0.6138373272590827
422,0.6138316734903451
423,0.6138260932216444
424,0.6138205854974664
425,0.6138151493747193
426,0.613809783922571
427,0.6138044882222907
428,0.6137992613670914
429,0.6137941024619742
430,0.6137890106235755
431,0.6137839849800156
432,0.6137790246707494
433,0.613774128846419
434,0.6137692966687084
435,0.6137645273101998
436,0.6137598199542318
437,0.6137551737947601
438,0.613750588036219
439,0.6137460618933851
440,0.6137415945912433
441,0.6137371853648537
442,0.6137328334592207
443,0.6137285381291643
444,0.6137242986391912
445,0.6137201142633699
446,0.6137159842852067
447,0.6137119079975215
448,0.6137078847023286
449,0.6137039137107155
450,0.6136999943427262
451,0.6136961259272442
452,0.6136923078018771
453,0.6136885393128445
454,0.6136848198148647
455,0.6136811486710451
456,0.6136775252527726
457,0.6136739489396061
458,0.613670419119171
459,0.613666935187053
460,0.6136634965466952
461,0.6136601026092965
462,0.6136567527937103
463,0.6136534465263451
464,0.6136501832410657
465,0.613646962379097
466,0.6136437833889284
467,0.6136406457262187
468,0.6136375488537031
469,0.6136344922411019
470,0.6136314753650284
471,0.6136284977089005
472,0.6136255587628517
473,0.6136226580236442
474,0.6136197949945814
475,0.613616969185425
476,0.6136141801123088
477,0.613611427297658
478,0.6136087102701056
479,0.6136060285644127
480,0.6136033817213888
481,0.6136007692878126
482,0.613598190816355
483,0.6135956458655022
484,0.6135931339994801
485,0.6135906547881798
486,0.6135882078070838
487,0.6135857926371936
488,0.6135834088649579
489,0.613581056082201
490,0.6135787338860542
491,0.6135764418788857
492,0.6135741796682335
493,0.613571946866737
494,0.6135697430920721
495,0.6135675679668847
496,0.6135654211187259
497,0.6135633021799896
498,0.6135612107878476
499,0.6135591465841894
500,0.6135571092155598
501,0.6135550983330984
502,0.61355311359248
503,0.6135511546538559
504,0.6135492211817953
505,0.6135473128452285
506,0.6135454293173892
507,0.6135435702757592
508,0.6135417354020136
509,0.6135399243819653
510,0.6135381369055117
511,0.613536372666582
512,0.613534631363084
513,0.6135329126968526
514,0.6135312163735995
515,0.6135295421028616
516,0.6135278895979523
517,0.6135262585759119
518,0.6135246487574588
519,0.6135230598669428
520,0.6135214916322967
521,0.6135199437849904
522,0.6135184160599848
523,0.6135169081956859
524,0.6135154199339014
525,0.6135139510197947
526,0.6135125012018424
527,0.6135110702317911
528,0.6135096578646144
529,0.6135082638584718
530,0.6135068879746662
531,0.613505529977604
532,0.6135041896347542
533,0.6135028667166087
534,0.6135015609966432
535,0.6135002722512785
536,0.6134990002598412
537,0.6134977448045272
538,0.613496505670364
539,0.6134952826451736
540,0.6134940755195364
541,0.6134928840867553
542,0.6134917081428202
543,0.6134905474863731
544,0.6134894019186742
545,0.6134882712435666
546,0.613487155267444
547,0.6134860537992174
548,0.6134849666502806
549,0.6134838936344807
550,0.6134828345680841
551,0.6134817892697462
552,0.6134807575604795
553,0.6134797392636238
554,0.613478734204815
555,0.6134777422119563
556,0.6134767631151878
557,0.6134757967468577
558,0.6134748429414948
559,0.6134739015357771
560,0.6134729723685077
561,0.6134720552805841
562,0.6134711501149728
563,0.6134702567166817
564,0.613469374932733
565,0.6134685046121383
566,0.6134676456058722
567,0.613466797766846
568,0.6134659609498835
569,0.613465135011696
570,0.6134643198108573
571,0.61346351520778
572,0.6134627210646911
573,0.6134619372456089
574,0.6134611636163195
575,0.6134604000443538
576,0.6134596463989642
577,0.6134589025511038
578,0.6134581683734031
579,0.6134574437401479
580,0.6134567285272585
581,0.6134560226122688
582,0.6134553258743042
583,0.6134546381940619
584,0.6134539594537896
585,0.613453289537266
586,0.6134526283297805
587,0.6134519757181149
588,0.6134513315905211
589,0.613450695836705
590,0.6134500683478057
591,0.613449449016378
592,0.613448837736373
593,0.613448234403121
594,0.6134476389133127
595,0.6134470511649815
596,0.6134464710574874
597,0.6134458984914977
598,0.6134453333689713
599,0.6134447755931423
600,0.6134442250685018
601,0.6134436817007833
602,0.6134431453969453
603,0.6134426160651563
604,0.6134420936147782
605,0.6134415779563515
606,0.6134410690015794
607,0.6134405666633134
608,0.6134400708555373
609,0.613439581493354
610,0.6134390984929694
611,0.6134386217716788
612,0.6134381512478531
613,0.6134376868409237
614,0.6134372284713704
615,0.6134367760607057
616,0.6134363295314631
617,0.613435888807183
618,0.6134354538124002
619,0.6134350244726294
620,0.6134346007143552
621,0.6134341824650167
622,0.6134337696529968
623,0.6134333622076091
624,0.6134329600590869
625,0.6134325631385696
626,0.6134321713780923
627,0.6134317847105735
628,0.6134314030698037
629,0.6134310263904343
630,0.6134306546079664
631,0.6134302876587392
632,0.6134299254799194
633,0.6134295680094913
634,0.6134292151862447
635,0.6134288669497654
636,0.6134285232404245
637,0.6134281839993687
638,0.6134278491685091
639,0.6134275186905124
640,0.6134271925087906
641,0.6134268705674915
642,0.6134265528114886
643,0.6134262391863726
644,0.6134259296384408
645,0.6134256241146891
646,0.6134253225628029
647,0.6134250249311467
648,0.6134247311687568
649,0.6134244412253324
650,0.6134241550512259
651,0.6134238725974356
652,0.6134235938155966
653,0.6134233186579733
654,0.6134230470774497
655,0.613422779027523
656,0.6134225144622947
657,0.6134222533364633
658,0.6134219956053159
659,0.6134217412247209
660,0.6134214901511207
661,0.6134212423415234
662,0.6134209977534968
663,0.6134207563451597
664,0.6134205180751756
665,0.6134202829027449
666,0.6134200507875995
667,0.6134198216899938
668,0.6134195955706992
669,0.6134193723909971
670,0.6134191521126725
671,0.6134189346980067
672,0.6134187201097716
673,0.6134185083112231
674,0.6134182992660948
675,0.613418092938592
676,0.6134178892933846
677,0.6134176882956025
678,0.6134174899108287
679,0.6134172941050935
680,0.6134171008448692
681,0.6134169100970631
682,0.6134167218290141
683,0.6134165360084842
684,0.6134163526036555
685,0.6134161715831234
686,0.6134159929158919
687,0.6134158165713671
688,0.6134156425193539
689,0.6134154707300487
690,0.6134153011740364
691,0.6134151338222833
692,0.6134149686461341
693,0.6134148056173053
694,0.6134146447078813
695,0.6134144858903096
696,0.6134143291373954
697,0.6134141744222981
698,0.6134140217185258
699,0.6134138709999306
700,0.6134137222407049
701,0.6134135754153767
702,0.6134134304988048
703,0.613413287466175
704,0.6134131462929958
705,0.6134130069550942
706,0.6134128694286107
707,0.613412733689997
708,0.6134125997160105
709,0.6134124674837104
710,0.6134123369704545
711,0.6134122081538951
712,0.6134120810119748
713,0.6134119555229229
714,0.6134118316652519
715,0.6134117094177534
716,0.6134115887594949
717,0.6134114696698161
718,0.6134113521283251
719,0.6134112361148951
720,0.613411121609661
721,0.6134110085930164
722,0.6134108970456088
723,0.6134107869483381
724,0.6134106782823523
725,0.6134105710290443
726,0.6134104651700492
727,0.6134103606872405
728,0.6134102575627276
729,0.6134101557788523
730,0.6134100553181863
731,0.6134099561635276
732,0.6134098582978975
733,0.6134097617045388
734,0.6134096663669116
735,0.613409572268691
736,0.6134094793937648
737,0.6134093877262297
738,0.6134092972503893
739,0.6134092079507519
740,0.6134091198120261
741,0.61340903281912
742,0.6134089469571375
743,0.6134088622113769
744,0.6134087785673268
745,0.6134086960106647
746,0.6134086145272545
747,0.6134085341031436
748,0.613408454724561
749,0.6134083763779148
750,0.6134082990497892
751,0.6134082227269436
752,0.6134081473963091
753,0.6134080730449868
754,0.6134079996602453
755,0.6134079272295191
756,0.6134078557404056
757,0.6134077851806637
758,0.6134077155382117
759,0.6134076468011243
760,0.6134075789576319
761,0.613407511996117
762,0.6134074459051143
763,0.6134073806733071
764,0.6134073162895253
765,0.6134072527427445
766,0.6134071900220834
767,0.6134071281168026
768,0.6134070670163022
769,0.6134070067101192
770,0.6134069471879279
771,0.6134068884395358
772,0.6134068304548839
773,0.6134067732240429
774,0.6134067167372138
775,0.6134066609847236
776,0.6134066059570262
777,0.6134065516446989
778,0.613406498038442
779,0.6134064451290763
780,0.6134063929075421
781,0.6134063413648974
782,0.6134062904923167
783,0.6134062402810888
784,0.6134061907226164
785,0.613406141808413
786,0.6134060935301036
787,0.6134060458794207
788,0.6134059988482057
789,0.6134059524284051
790,0.6134059066120707
791,0.6134058613913569
792,0.6134058167585209
793,0.6134057727059198
794,0.6134057292260107
795,0.6134056863113484
796,0.6134056439545846
797,0.6134056021484667
798,0.6134055608858359
799,0.6134055201596271
800,0.6134054799628664
801,0.6134054402886711
802,0.6134054011302476
803,0.6134053624808908
804,0.6134053243339828
805,0.6134052866829918
806,0.6134052495214702
807,0.6134052128430557
808,0.6134051766414672
809,0.6134051409105059
810,0.6134051056440538
811,0.6134050708360721
812,0.6134050364806005
813,0.6134050025717565
814,0.6134049691037337
815,0.6134049360708013
816,0.613404903467303
817,0.6134048712876564
818,0.6134048395263512
819,0.6134048081779487
820,0.6134047772370811
821,0.6134047466984505
822,0.6134047165568279
823,0.6134046868070521
824,0.6134046574440286
825,0.6134046284627299
826,0.6134045998581935
827,0.6134045716255213
828,0.6134045437598791
829,0.6134045162564953
830,0.6134044891106605
831,0.6134044623177267
832,0.6134044358731059
833,0.6134044097722703
834,0.6134043840107499
835,0.6134043585841343
836,0.6134043334880694
837,0.613404308718258
838,0.6134042842704588
839,0.6134042601404853
840,0.613404236324206
841,0.6134042128175426
842,0.6134041896164704
843,0.6134041667170163
844,0.6134041441152593
845,0.6134041218073293
846,0.6134040997894065
847,0.6134040780577209
848,0.613404056608551
849,0.6134040354382245
850,0.613404014543116
851,0.6134039939196478
852,0.6134039735642886
853,0.6134039534735527
854,0.6134039336440003
855,0.6134039140722353
856,0.6134038947549072
857,0.6134038756887077
858,0.6134038568703727
859,0.6134038382966791
860,0.613403819964447
861,0.6134038018705376
862,0.613403784011852
863,0.6134037663853329
864,0.6134037489879617
865,0.6134037318167596
866,0.613403714868786
867,0.6134036981411396
868,0.6134036816309554
869,0.6134036653354067
870,0.6134036492517032
871,0.6134036333770908
872,0.6134036177088513
873,0.6134036022443017
874,0.6134035869807942
875,0.6134035719157152
876,0.6134035570464849
877,0.6134035423705573
878,0.6134035278854195
879,0.6134035135885911
880,0.6134034994776243
881,0.6134034855501025
882,0.613403471803641
883,0.6134034582358863
884,0.6134034448445147
885,0.6134034316272335
886,0.6134034185817794
887,0.6134034057059184
888,0.6134033929974462
889,0.6134033804541864
890,0.6134033680739913
891,0.6134033558547409
892,0.6134033437943432
893,0.6134033318907329
894,0.6134033201418717
895,0.6134033085457478
896,0.6134032971003758
897,0.6134032858037954
898,0.613403274654073
899,0.6134032636492989
900,0.6134032527875888
901,0.6134032420670831
902,0.613403231485946
903,0.6134032210423653
904,0.6134032107345534
905,0.6134032005607449
906,0.6134031905191977
907,0.6134031806081925
908,0.6134031708260322
909,0.6134031611710419
910,0.6134031516415681
911,0.6134031422359791
912,0.6134031329526648
913,0.6134031237900351
914,0.6134031147465214
915,0.613403105820575
916,0.6134030970106675
917,0.6134030883152904
918,0.613403079732955
919,0.6134030712621914
920,0.6134030629015492
921,0.6134030546495971
922,0.6134030465049218
