iteration,train_mse
923,0.6134030384661288
924,0.6134030305318414
925,0.6134030227007017
926,0.6134030149713677
927,0.6134030073425167
928,0.6134029998128421
929,0.6134029923810549
930,0.6134029850458821
931,0.6134029778060679
932,0.6134029706603726
933,0.6134029636075727
934,0.6134029566464606
935,0.6134029497758441
936,0.6134029429945469
937,0.6134029363014077
938,0.613402929695281
939,0.6134029231750348
940,0.6134029167395529
941,0.6134029103877336
942,0.6134029041184893
943,0.613402897930746
944,0.6134028918234449
945,0.6134028857955396
946,0.6134028798459982
947,0.6134028739738018
948,0.6134028681779453
949,0.6134028624574358
950,0.6134028568112941
951,0.6134028512385532
952,0.6134028457382591
953,0.6134028403094697
954,0.6134028349512556
955,0.6134028296626992
956,0.6134028244428952
957,0.6134028192909494
958,0.6134028142059801
959,0.6134028091871161
960,0.6134028042334982
961,0.6134027993442784
962,0.6134027945186193
963,0.6134027897556948
964,0.613402785054689
965,0.6134027804147975
966,0.6134027758352251
967,0.6134027713151881
968,0.6134027668539123
969,0.6134027624506342
970,0.6134027581045991
971,0.6134027538150635
972,0.6134027495812927
973,0.6134027454025617
974,0.6134027412781549
975,0.6134027372073662
976,0.6134027331894985
977,0.6134027292238637
978,0.613402725309783
979,0.613402721446586
980,0.6134027176336114
981,0.6134027138702062
982,0.6134027101557258
983,0.6134027064895343
984,0.6134027028710041
985,0.6134026992995154
986,0.6134026957744567
987,0.6134026922952245
988,0.6134026888612228
989,0.613402685471864
990,0.6134026821265673
991,0.6134026788247602
992,0.6134026755658769
993,0.6134026723493601
994,0.6134026691746584
995,0.6134026660412284
996,0.6134026629485336
997,0.6134026598960443
998,0.6134026568832381
999,0.6134026539095988
1000,0.6134026509746175
1001,0.6134026480777915
1002,0.6134026452186245
1003,0.6134026423966276
1004,0.613402639611317
1005,0.6134026368622159
1006,0.6134026341488535
1007,0.6134026314707655
1008,0.6134026288274932
1009,0.6134026262185837
1010,0.6134026236435904
1011,0.6134026211020729
1012,0.6134026185935955
1013,0.6134026161177286
1014,0.6134026136740486
1015,0.6134026112621369
1016,0.6134026088815803
1017,0.6134026065319715
1018,0.6134026042129079
1019,0.6134026019239927
1020,0.6134025996648338
1021,0.6134025974350443
1022,0.6134025952342427
1023,0.6134025930620517
1024,0.6134025909180998
1025,0.6134025888020194
1026,0.6134025867134486
1027,0.6134025846520295
1028,0.6134025826174094
1029,0.6134025806092397
1030,0.6134025786271764
1031,0.6134025766708803
1032,0.6134025747400167
1033,0.6134025728342545
1034,0.6134025709532674
1035,0.6134025690967337
1036,0.6134025672643352
1037,0.6134025654557582
1038,0.6134025636706932
1039,0.6134025619088341
1040,0.6134025601698797
1041,0.613402558453532
1042,0.6134025567594972
1043,0.613402555087485
1044,0.6134025534372092
1045,0.6134025518083875
1046,0.6134025502007407
1047,0.6134025486139936
1048,0.6134025470478744
1049,0.6134025455021154
1050,0.6134025439764512
1051,0.6134025424706211
1052,0.6134025409843669
1053,0.6134025395174345
1054,0.6134025380695722
1055,0.6134025366405327
1056,0.6134025352300708
1057,0.6134025338379452
1058,0.6134025324639175
1059,0.6134025311077523
1060,0.6134025297692177
1061,0.6134025284480841
1062,0.6134025271441255
1063,0.6134025258571189
1064,0.6134025245868433
1065,0.6134025233330815
1066,0.613402522095619
1067,0.6134025208742436
1068,0.6134025196687465
1069,0.6134025184789208
1070,0.6134025173045633
1071,0.6134025161454726
1072,0.6134025150014504
1073,0.6134025138723005
1074,0.6134025127578299
1075,0.6134025116578475
1076,0.6134025105721652
1077,0.6134025095005969
1078,0.6134025084429592
1079,0.6134025073990709
1080,0.6134025063687535
1081,0.6134025053518303
1082,0.6134025043481273
1083,0.6134025033574726
1084,0.6134025023796966
1085,0.613402501414632
1086,0.6134025004621133
1087,0.6134024995219776
1088,0.6134024985940637
1089,0.613402497678213
1090,0.6134024967742685
1091,0.6134024958820753
1092,0.613402495001481
1093,0.6134024941323344
1094,0.6134024932744869
1095,0.6134024924277917
1096,0.6134024915921036
1097,0.6134024907672796
1098,0.6134024899531785
1099,0.6134024891496608
1100,0.6134024883565892
1101,0.6134024875738273
1102,0.6134024868012417
1103,0.6134024860387
1104,0.6134024852860712
1105,0.6134024845432267
1106,0.6134024838100394
1107,0.6134024830863837
1108,0.6134024823721356
1109,0.6134024816671729
1110,0.6134024809713748
1111,0.6134024802846223
1112,0.6134024796067977
1113,0.6134024789377849
1114,0.6134024782774695
1115,0.6134024776257381
1116,0.6134024769824794
1117,0.6134024763475833
1118,0.6134024757209409
1119,0.6134024751024448
1120,0.6134024744919896
1121,0.6134024738894702
1122,0.6134024732947837
1123,0.6134024727078282
1124,0.6134024721285034
1125,0.6134024715567097
1126,0.6134024709923496
1127,0.6134024704353261
1128,0.6134024698855441
1129,0.6134024693429094
1130,0.6134024688073292
1131,0.6134024682787115
1132,0.6134024677569658
1133,0.6134024672420031
1134,0.6134024667337349
1135,0.6134024662320742
1136,0.6134024657369352
1137,0.6134024652482333
1138,0.6134024647658844
1139,0.6134024642898062
1140,0.6134024638199171
1141,0.6134024633561368
1142,0.6134024628983854
1143,0.6134024624465851
1144,0.6134024620006583
1145,0.6134024615605286
1146,0.6134024611261205
1147,0.6134024606973599
1148,0.6134024602741736
1149,0.6134024598564884
1150,0.6134024594442331
1151,0.6134024590373374
1152,0.6134024586357314
1153,0.6134024582393464
1154,0.6134024578481142
1155,0.6134024574619684
1156,0.6134024570808425
1157,0.6134024567046714
1158,0.6134024563333904
1159,0.613402455966936
1160,0.613402455605246
1161,0.6134024552482578
1162,0.6134024548959105
1163,0.6134024545481437
1164,0.613402454204898
1165,0.6134024538661146
1166,0.6134024535317354
1167,0.6134024532017033
1168,0.6134024528759616
1169,0.6134024525544547
1170,0.6134024522371272
1171,0.6134024519239252
1172,0.6134024516147948
1173,0.6134024513096833
1174,0.6134024510085382
1175,0.613402450711308
1176,0.613402450417942
1177,0.6134024501283896
1178,0.6134024498426016
1179,0.6134024495605288
1180,0.613402449282123
1181,0.6134024490073365
1182,0.6134024487361225
1183,0.6134024484684342
1184,0.613402448204226
1185,0.6134024479434522
1186,0.6134024476860688
1187,0.6134024474320313
1188,0.6134024471812966
1189,0.6134024469338211
1190,0.6134024466895631
1191,0.6134024464484805
1192,0.6134024462105319
1193,0.6134024459756767
1194,0.6134024457438746
1195,0.6134024455150862
1196,0.6134024452892719
1197,0.6134024450663931
1198,0.6134024448464119
1199,0.6134024446292906
1200,0.6134024444149919
1201,0.6134024442034791
1202,0.6134024439947159
1203,0.6134024437886667
1204,0.6134024435852963
1205,0.6134024433845696
1206,0.6134024431864525
1207,0.613402442990911
1208,0.6134024427979115
1209,0.6134024426074209
1210,0.6134024424194068
1211,0.613402442233837
1212,0.6134024420506795
1213,0.6134024418699032
1214,0.6134024416914771
1215,0.6134024415153705
1216,0.6134024413415532
1217,0.6134024411699958
1218,0.6134024410006683
1219,0.6134024408335423
1220,0.613402440668589
1221,0.61340244050578
1222,0.6134024403450877
1223,0.6134024401864846
1224,0.613402440029943
1225,0.6134024398754367
1226,0.6134024397229387
1227,0.6134024395724237
1228,0.613402439423865
1229,0.6134024392772378
1230,0.6134024391325168
1231,0.613402438989677
1232,0.6134024388486943
1233,0.6134024387095444
1234,0.6134024385722032
1235,0.6134024384366478
1236,0.6134024383028546
1237,0.6134024381708006
1238,0.6134024380404636
1239,0.6134024379118207
1240,0.6134024377848504
1241,0.6134024376595305
1242,0.61340243753584
1243,0.6134024374137574
1244,0.6134024372932619
1245,0.6134024371743328
1246,0.61340243705695
1247,0.6134024369410931
1248,0.6134024368267422
1249,0.6134024367138781
1250,0.6134024366024811
1251,0.6134024364925325
1252,0.613402436384013
1253,0.6134024362769044
1254,0.6134024361711882
1255,0.6134024360668464
1256,0.6134024359638609
1257,0.6134024358622144
1258,0.6134024357618891
1259,0.6134024356628683
1260,0.6134024355651347
1261,0.6134024354686717
1262,0.6134024353734625
1263,0.6134024352794913
1264,0.6134024351867416
1265,0.6134024350951978
1266,0.613402435004844
1267,0.6134024349156648
1268,0.6134024348276451
1269,0.6134024347407694
1270,0.6134024346550234
1271,0.613402434570392
1272,0.6134024344868607
1273,0.6134024344044154
1274,0.6134024343230419
1275,0.6134024342427263
1276,0.6134024341634547
1277,0.6134024340852139
1278,0.6134024340079901
1279,0.6134024339317701
1280,0.613402433856541
1281,0.6134024337822902
1282,0.6134024337090044
1283,0.6134024336366712
1284,0.6134024335652787
1285,0.6134024334948142
1286,0.6134024334252656
1287,0.6134024333566214
1288,0.6134024332888692
1289,0.6134024332219981
1290,0.6134024331559963
1291,0.6134024330908524
1292,0.6134024330265556
1293,0.6134024329630945
1294,0.6134024329004583
1295,0.6134024328386366
1296,0.6134024327776185
1297,0.6134024327173937
1298,0.6134024326579518
1299,0.6134024325992827
1300,0.6134024325413763
1301,0.6134024324842227
1302,0.613402432427812
1303,0.6134024323721348
1304,0.6134024323171814
1305,0.6134024322629422
1306,0.6134024322094083
1307,0.6134024321565703
1308,0.6134024321044192
1309,0.6134024320529461
1310,0.6134024320021422
1311,0.6134024319519985
1312,0.6134024319025071
1313,0.6134024318536587
1314,0.6134024318054457
1315,0.6134024317578592
1316,0.6134024317108915
1317,0.6134024316645342
1318,0.6134024316187797
1319,0.61340243157362
1320,0.6134024315290475
1321,0.6134024314850542
1322,0.6134024314416331
1323,0.6134024313987761
1324,0.6134024313564767
1325,0.6134024313147269
1326,0.61340243127352
1327,0.6134024312328485
1328,0.6134024311927061
1329,0.6134024311530853
1330,0.6134024311139799
1331,0.6134024310753826
1332,0.6134024310372872
1333,0.6134024309996869
1334,0.6134024309625756
1335,0.6134024309259467
1336,0.6134024308897938
1337,0.6134024308541112
1338,0.6134024308188923
1339,0.6134024307841311
1340,0.613402430749822
1341,0.613402430715959
1342,0.6134024306825362
1343,0.6134024306495478
1344,0.6134024306169883
1345,0.6134024305848521
1346,0.6134024305531336
1347,0.6134024305218274
1348,0.6134024304909282
1349,0.613402430460431
1350,0.6134024304303299
1351,0.6134024304006203
1352,0.6134024303712967
1353,0.6134024303423545
1354,0.6134024303137887
1355,0.6134024302855942
1356,0.6134024302577661
1357,0.6134024302302997
1358,0.6134024302031906
1359,0.6134024301764338
1360,0.6134024301500248
1361,0.6134024301239593
1362,0.6134024300982324
1363,0.6134024300728401
1364,0.613402430047778
1365,0.6134024300230415
1366,0.6134024299986267
1367,0.6134024299745292
1368,0.6134024299507451
1369,0.6134024299272702
1370,0.6134024299041002
1371,0.6134024298812318
1372,0.6134024298586604
1373,0.6134024298363826
1374,0.6134024298143944
1375,0.6134024297926921
1376,0.6134024297712719
1377,0.6134024297501302
1378,0.6134024297292632
1379,0.6134024297086677
1380,0.6134024296883396
1381,0.613402429668276
1382,0.6134024296484732
1383,0.6134024296289278
1384,0.6134024296096366
1385,0.6134024295905961
1386,0.6134024295718032
1387,0.6134024295532546
1388,0.6134024295349471
1389,0.6134024295168774
1390,0.6134024294990428
1391,0.6134024294814402
1392,0.6134024294640663
1393,0.6134024294469183
1394,0.6134024294299931
1395,0.6134024294132882
1396,0.6134024293968001
1397,0.6134024293805266
1398,0.6134024293644648
1399,0.6134024293486113
1400,0.6134024293329643
1401,0.6134024293175206
1402,0.6134024293022777
1403,0.6134024292872329
1404,0.6134024292723838
1405,0.6134024292577277
1406,0.613402429243262
1407,0.6134024292289846
1408,0.6134024292148925
1409,0.6134024292009839
1410,0.6134024291872557
1411,0.6134024291737065
1412,0.6134024291603332
1413,0.6134024291471337
1414,0.6134024291341058
1415,0.6134024291212473
1416,0.613402429108556
1417,0.6134024290960296
1418,0.6134024290836662
1419,0.6134024290714634
1420,0.6134024290594193
1421,0.6134024290475317
1422,0.6134024290357987
1423,0.6134024290242182
1424,0.6134024290127883
1425,0.6134024290015069
1426,0.6134024289903723
1427,0.6134024289793824
1428,0.6134024289685353
1429,0.6134024289578293
1430,0.6134024289472624
1431,0.6134024289368329
1432,0.613402428926539
1433,0.6134024289163788
1434,0.6134024289063508
1435,0.6134024288964534
1436,0.6134024288866843
1437,0.6134024288770423
1438,0.6134024288675257
1439,0.6134024288581328
1440,0.6134024288488621
1441,0.6134024288397117
1442,0.6134024288306805
1443,0.6134024288217665
1444,0.6134024288129685
1445,0.6134024288042849
1446,0.6134024287957142
1447,0.6134024287872548
1448,0.6134024287789054
1449,0.6134024287706645
1450,0.6134024287625308
1451,0.6134024287545029
1452,0.6134024287465794
1453,0.6134024287387588
1454,0.61340242873104
1455,0.6134024287234213
1456,0.6134024287159019
1457,0.61340242870848
1458,0.6134024287011548
1459,0.6134024286939248
1460,0.6134024286867886
1461,0.6134024286797453
1462,0.6134024286727936
1463,0.6134024286659323
1464,0.6134024286591601
1465,0.6134024286524761
1466,0.6134024286458789
1467,0.6134024286393674
1468,0.6134024286329405
1469,0.6134024286265973
1470,0.6134024286203366
1471,0.6134024286141573
1472,0.613402428608058
1473,0.6134024286020384
1474,0.6134024285960968
1475,0.6134024285902325
1476,0.6134024285844445
1477,0.6134024285787316
1478,0.6134024285730932
1479,0.613402428567528
1480,0.6134024285620351
1481,0.6134024285566135
1482,0.6134024285512626
1483,0.6134024285459813
1484,0.6134024285407684
1485,0.6134024285356234
1486,0.6134024285305453
1487,0.6134024285255333
1488,0.6134024285205864
1489,0.6134024285157037
1490,0.6134024285108844
1491,0.6134024285061281
1492,0.6134024285014334
1493,0.6134024284967997
1494,0.6134024284922264
1495,0.6134024284877124
1496,0.6134024284832571
1497,0.6134024284788597
1498,0.6134024284745196
1499,0.613402428470236
1500,0.6134024284660078
1501,0.6134024284618347
1502,0.6134024284577159
1503,0.6134024284536506
1504,0.6134024284496381
1505,0.6134024284456777
1506,0.6134024284417691
1507,0.6134024284379112
1508,0.6134024284341033
1509,0.613402428430345
1510,0.6134024284266354
1511,0.6134024284229741
1512,0.6134024284193607
1513,0.6134024284157938
1514,0.6134024284122735
1515,0.613402428408799
1516,0.6134024284053696
1517,0.6134024284019849
1518,0.6134024283986441
1519,0.6134024283953468
1520,0.6134024283920921
1521,0.6134024283888801
1522,0.6134024283857097
1523,0.6134024283825805
1524,0.6134024283794921
1525,0.6134024283764437
1526,0.6134024283734348
1527,0.6134024283704652
1528,0.6134024283675342
1529,0.6134024283646413
1530,0.6134024283617859
1531,0.6134024283589677
1532,0.6134024283561863
1533,0.6134024283534408
1534,0.6134024283507311
1535,0.6134024283480566
1536,0.613402428345417
1537,0.6134024283428116
1538,0.6134024283402401
1539,0.6134024283377019
1540,0.6134024283351969
1541,0.6134024283327244
1542,0.6134024283302838
1543,0.6134024283278753
1544,0.613402428325498
1545,0.6134024283231514
1546,0.6134024283208356
1547,0.6134024283185497
1548,0.6134024283162938
1549,0.6134024283140668
1550,0.6134024283118691
1551,0.6134024283096997
1552,0.6134024283075586
1553,0.6134024283054456
1554,0.6134024283033598
1555,0.6134024283013011
1556,0.6134024282992692
1557,0.6134024282972637
1558,0.6134024282952842
1559,0.6134024282933307
1560,0.6134024282914025
1561,0.6134024282894993
1562,0.6134024282876207
1563,0.6134024282857667
1564,0.6134024282839368
1565,0.6134024282821308
1566,0.6134024282803481
1567,0.6134024282785886
1568,0.613402428276852
1569,0.6134024282751378
1570,0.6134024282734462
1571,0.6134024282717764
1572,0.6134024282701283
1573,0.6134024282685018
1574,0.6134024282668963
1575,0.6134024282653117
1576,0.6134024282637477
1577,0.6134024282622039
1578,0.6134024282606804
1579,0.6134024282591766
1580,0.6134024282576922
1581,0.6134024282562275
1582,0.6134024282547814
1583,0.6134024282533542
1584,0.6134024282519458
1585,0.6134024282505555
1586,0.6134024282491832
1587,0.6134024282478291
1588,0.6134024282464923
1589,0.6134024282451729
1590,0.6134024282438708
1591,0.6134024282425855
1592,0.6134024282413169
1593,0.6134024282400649
1594,0.6134024282388291
1595,0.6134024282376093
1596,0.6134024282364055
1597,0.6134024282352172
1598,0.6134024282340445
1599,0.6134024282328869
1600,0.6134024282317444
1601,0.6134024282306166
1602,0.6134024282295037
1603,0.6134024282284054
1604,0.613402428227321
1605,0.6134024282262509
1606,0.6134024282251948
1607,0.6134024282241524
1608,0.6134024282231234
1609,0.613402428222108
1610,0.6134024282211055
1611,0.6134024282201163
1612,0.6134024282191397
1613,0.6134024282181759
1614,0.6134024282172247
1615,0.6134024282162858
1616,0.6134024282153593
1617,0.6134024282144446
1618,0.6134024282135419
1619,0.6134024282126509
1620,0.6134024282117714
1621,0.6134024282109035
1622,0.6134024282100468
1623,0.6134024282092014
1624,0.6134024282083667
1625,0.613402428207543
1626,0.6134024282067299
1627,0.6134024282059275
1628,0.6134024282051356
1629,0.6134024282043538
1630,0.6134024282035822
1631,0.6134024282028208
1632,0.6134024282020692
1633,0.6134024282013274
1634,0.6134024282005952
1635,0.6134024281998725
1636,0.6134024281991592
1637,0.6134024281984553
1638,0.6134024281977603
1639,0.6134024281970745
1640,0.6134024281963975
1641,0.6134024281957294
1642,0.6134024281950701
1643,0.6134024281944191
1644,0.6134024281937768
1645,0.6134024281931427
1646,0.6134024281925169
1647,0.6134024281918993
1648,0.6134024281912897
1649,0.6134024281906879
1650,0.6134024281900939
1651,0.6134024281895079
1652,0.6134024281889293
1653,0.6134024281883582
1654,0.6134024281877948
1655,0.6134024281872386
1656,0.6134024281866896
1657,0.6134024281861475
1658,0.6134024281856126
1659,0.6134024281850847
1660,0.6134024281845637
1661,0.6134024281840496
1662,0.6134024281835417
1663,0.6134024281830408
1664,0.6134024281825464
1665,0.6134024281820583
1666,0.6134024281815766
1667,0.6134024281811012
1668,0.6134024281806318
1669,0.6134024281801687
1670,0.6134024281797117
1671,0.6134024281792605
1672,0.6134024281788152
1673,0.6134024281783755
1674,0.6134024281779419
1675,0.6134024281775136
1676,0.613402428177091
1677,0.6134024281766739
1678,0.6134024281762622
1679,0.6134024281758559
1680,0.6134024281754548
1681,0.6134024281750589
1682,0.6134024281746683
1683,0.6134024281742826
1684,0.6134024281739019
1685,0.6134024281735264
1686,0.6134024281731556
1687,0.6134024281727894
1688,0.6134024281724284
1689,0.6134024281720718
1690,0.6134024281717199
1691,0.6134024281713726
1692,0.6134024281710299
1693,0.6134024281706916
1694,0.6134024281703576
1695,0.6134024281700281
1696,0.6134024281697028
1697,0.6134024281693816
1698,0.6134024281690649
1699,0.613402428168752
1700,0.6134024281684433
1701,0.6134024281681387
1702,0.6134024281678377
1703,0.6134024281675411
1704,0.6134024281672481
1705,0.613402428166959
1706,0.6134024281666735
1707,0.6134024281663918
1708,0.6134024281661138
1709,0.6134024281658393
1710,0.6134024281655684
1711,0.6134024281653012
1712,0.6134024281650374
1713,0.6134024281647771
1714,0.61340242816452
1715,0.6134024281642662
1716,0.6134024281640158
1717,0.6134024281637687
1718,0.6134024281635247
1719,0.6134024281632839
1720,0.6134024281630465
1721,0.6134024281628119
1722,0.6134024281625803
1723,0.6134024281623518
1724,0.6134024281621263
1725,0.6134024281619037
1726,0.613402428161684
1727,0.6134024281614672
1728,0.6134024281612532
1729,0.613402428161042
1730,0.6134024281608335
1731,0.6134024281606277
1732,0.6134024281604247
1733,0.6134024281602242
1734,0.6134024281600263
1735,0.6134024281598311
1736,0.6134024281596383
1737,0.613402428159448
1738,0.6134024281592603
1739,0.613402428159075
1740,0.613402428158892
1741,0.6134024281587114
1742,0.6134024281585333
1743,0.6134024281583574
1744,0.6134024281581839
1745,0.6134024281580127
1746,0.6134024281578436
1747,0.6134024281576766
1748,0.6134024281575119
1749,0.6134024281573491
1750,0.6134024281571888
1751,0.6134024281570304
1752,0.6134024281568741
1753,0.6134024281567197
1754,0.6134024281565674
1755,0.6134024281564172
1756,0.6134024281562688
1757,0.6134024281561223
1758,0.6134024281559779
1759,0.6134024281558352
1760,0.6134024281556945
1761,0.6134024281555555
1762,0.6134024281554182
1763,0.613402428155283
1764,0.6134024281551493
1765,0.6134024281550174
1766,0.6134024281548873
1767,0.6134024281547589
1768,0.613402428154632
1769,0.613402428154507
1770,0.6134024281543833
1771,0.6134024281542614
1772,0.613402428154141
1773,0.6134024281540223
1774,0.6134024281539052
1775,0.6134024281537894
1776,0.6134024281536751
1777,0.6134024281535625
1778,0.6134024281534513
1779,0.6134024281533415
1780,0.6134024281532331
1781,0.6134024281531262
1782,0.6134024281530204
1783,0.6134024281529163
1784,0.6134024281528135
1785,0.613402428152712
1786,0.6134024281526117
1787,0.6134024281525129
1788,0.6134024281524152
1789,0.6134024281523189
1790,0.613402428152224
1791,0.61340242815213
1792,0.6134024281520375
1793,0.613402428151946
1794,0.6134024281518559
1795,0.6134024281517666
1796,0.6134024281516788
1797,0.6134024281515921
1798,0.6134024281515064
1799,0.6134024281514219
1800,0.6134024281513384
1801,0.613402428151256
1802,0.6134024281511748
1803,0.6134024281510946
1804,0.6134024281510154
1805,0.6134024281509373
1806,0.6134024281508602
