iteration,train_mse
1807,0.6134024281507842
1808,0.6134024281507089
1809,0.6134024281506348
1810,0.6134024281505617
1811,0.6134024281504894
1812,0.6134024281504182
1813,0.6134024281503477
1814,0.6134024281502785
1815,0.6134024281502097
1816,0.6134024281501421
1817,0.6134024281500753
1818,0.6134024281500094
1819,0.6134024281499443
1820,0.6134024281498802
1821,0.6134024281498168
1822,0.6134024281497543
1823,0.6134024281496925
1824,0.6134024281496315
1825,0.6134024281495714
1826,0.6134024281495121
1827,0.6134024281494533
1828,0.6134024281493956
1829,0.6134024281493385
1830,0.6134024281492823
1831,0.6134024281492266
1832,0.6134024281491718
1833,0.6134024281491175
1834,0.613402428149064
1835,0.6134024281490114
1836,0.6134024281489592
1837,0.6134024281489079
1838,0.613402428148857
1839,0.6134024281488071
1840,0.6134024281487576
1841,0.6134024281487088
1842,0.6134024281486606
1843,0.6134024281486132
1844,0.6134024281485663
1845,0.61340242814852
1846,0.6134024281484742
1847,0.613402428148429
1848,0.6134024281483846
1849,0.6134024281483406
1850,0.6134024281482973
1851,0.6134024281482546
1852,0.6134024281482123
1853,0.6134024281481705
1854,0.6134024281481295
1855,0.6134024281480888
1856,0.6134024281480488
1857,0.613402428148009
1858,0.6134024281479701
1859,0.6134024281479317
1860,0.6134024281478935
1861,0.6134024281478561
1862,0.6134024281478189
1863,0.6134024281477823
1864,0.6134024281477461
1865,0.6134024281477106
1866,0.6134024281476755
1867,0.6134024281476408
1868,0.6134024281476065
1869,0.6134024281475727
1870,0.6134024281475393
1871,0.6134024281475062
1872,0.6134024281474738
1873,0.6134024281474418
1874,0.6134024281474101
1875,0.6134024281473789
1876,0.6134024281473479
1877,0.6134024281473174
1878,0.6134024281472874
1879,0.6134024281472577
1880,0.6134024281472285
1881,0.6134024281471996
1882,0.613402428147171
1883,0.6134024281471429
1884,0.6134024281471152
1885,0.6134024281470876
1886,0.6134024281470606
1887,0.6134024281470338
1888,0.6134024281470075
1889,0.6134024281469815
1890,0.6134024281469558
1891,0.6134024281469305
1892,0.6134024281469055
1893,0.6134024281468806
1894,0.6134024281468562
1895,0.6134024281468323
1896,0.6134024281468086
1897,0.6134024281467849
1898,0.6134024281467619
1899,0.6134024281467391
1900,0.6134024281467165
1901,0.6134024281466942
1902,0.6134024281466723
1903,0.6134024281466506
1904,0.6134024281466293
1905,0.6134024281466082
1906,0.6134024281465872
1907,0.6134024281465666
1908,0.6134024281465464
1909,0.6134024281465265
1910,0.6134024281465065
1911,0.613402428146487
1912,0.6134024281464678
1913,0.6134024281464487
1914,0.6134024281464301
1915,0.6134024281464114
1916,0.6134024281463932
1917,0.6134024281463751
1918,0.6134024281463575
1919,0.6134024281463398
1920,0.6134024281463225
1921,0.6134024281463053
1922,0.6134024281462884
1923,0.6134024281462718
1924,0.6134024281462553
1925,0.613402428146239
1926,0.6134024281462229
1927,0.6134024281462072
1928,0.6134024281461915
1929,0.6134024281461761
1930,0.6134024281461609
1931,0.6134024281461459
1932,0.6134024281461311
1933,0.6134024281461165
1934,0.613402428146102
1935,0.6134024281460876
1936,0.6134024281460737
1937,0.6134024281460597
1938,0.6134024281460458
1939,0.6134024281460325
1940,0.6134024281460192
1941,0.613402428146006
1942,0.6134024281459929
1943,0.6134024281459801
1944,0.6134024281459673
1945,0.6134024281459549
1946,0.6134024281459426
1947,0.6134024281459304
1948,0.6134024281459184
1949,0.6134024281459065
1950,0.6134024281458947
1951,0.6134024281458832
1952,0.6134024281458719
1953,0.6134024281458604
1954,0.6134024281458494
1955,0.6134024281458385
1956,0.6134024281458277
1957,0.6134024281458168
1958,0.6134024281458064
1959,0.6134024281457959
1960,0.6134024281457856
1961,0.6134024281457756
1962,0.6134024281457654
1963,0.6134024281457556
1964,0.6134024281457457
1965,0.6134024281457362
1966,0.6134024281457267
1967,0.6134024281457173
1968,0.613402428145708
1969,0.6134024281456989
1970,0.6134024281456899
1971,0.613402428145681
1972,0.6134024281456723
1973,0.6134024281456635
1974,0.6134024281456548
1975,0.6134024281456465
1976,0.6134024281456382
1977,0.6134024281456302
1978,0.6134024281456218
1979,0.6134024281456139
1980,0.613402428145606
1981,0.6134024281455981
1982,0.6134024281455904
1983,0.6134024281455828
1984,0.6134024281455753
1985,0.6134024281455678
1986,0.6134024281455607
1987,0.6134024281455533
1988,0.6134024281455461
1989,0.6134024281455391
1990,0.6134024281455324
1991,0.6134024281455254
1992,0.6134024281455186
1993,0.6134024281455119
1994,0.6134024281455053
1995,0.613402428145499
1996,0.6134024281454924
1997,0.6134024281454861
1998,0.6134024281454797
1999,0.6134024281454739
2000,0.6134024281454675
2001,0.6134024281454615
2002,0.6134024281454558
2003,0.6134024281454498
2004,0.613402428145444
2005,0.6134024281454383
2006,0.6134024281454328
2007,0.6134024281454271
2008,0.6134024281454217
2009,0.6134024281454161
2010,0.613402428145411
2011,0.6134024281454057
2012,0.6134024281454005
2013,0.6134024281453953
2014,0.6134024281453901
2015,0.6134024281453851
2016,0.6134024281453802
2017,0.6134024281453754
2018,0.6134024281453707
2019,0.6134024281453658
2020,0.6134024281453611
2021,0.6134024281453566
2022,0.6134024281453518
2023,0.6134024281453475
2024,0.613402428145343
2025,0.6134024281453386
2026,0.6134024281453342
2027,0.61340242814533
2028,0.6134024281453256
2029,0.6134024281453216
2030,0.6134024281453173
2031,0.6134024281453133
2032,0.6134024281453094
2033,0.6134024281453055
2034,0.6134024281453015
2035,0.6134024281452976
2036,0.6134024281452939
2037,0.6134024281452901
2038,0.6134024281452864
2039,0.6134024281452828
2040,0.6134024281452792
2041,0.6134024281452756
2042,0.6134024281452721
2043,0.6134024281452686
2044,0.6134024281452652
2045,0.6134024281452619
2046,0.6134024281452585
2047,0.6134024281452551
2048,0.6134024281452518
2049,0.6134024281452487
2050,0.6134024281452455
2051,0.6134024281452424
2052,0.6134024281452394
2053,0.6134024281452363
2054,0.6134024281452333
2055,0.6134024281452303
2056,0.6134024281452274
2057,0.6134024281452245
2058,0.6134024281452217
2059,0.6134024281452188
2060,0.6134024281452161
2061,0.6134024281452133
2062,0.6134024281452105
2063,0.613402428145208
2064,0.6134024281452054
2065,0.6134024281452026
2066,0.6134024281452003
2067,0.6134024281451977
2068,0.6134024281451951
2069,0.6134024281451925
2070,0.6134024281451902
2071,0.6134024281451878
2072,0.6134024281451854
2073,0.6134024281451831
2074,0.6134024281451808
2075,0.6134024281451785
2076,0.6134024281451762
2077,0.613402428145174
2078,0.6134024281451719
2079,0.6134024281451697
2080,0.6134024281451675
2081,0.6134024281451653
2082,0.6134024281451632
2083,0.6134024281451612
2084,0.6134024281451592
2085,0.6134024281451572
2086,0.6134024281451552
2087,0.6134024281451533
2088,0.6134024281451513
2089,0.6134024281451494
2090,0.6134024281451476
2091,0.6134024281451457
2092,0.6134024281451439
2093,0.613402428145142
2094,0.6134024281451403
2095,0.6134024281451386
2096,0.6134024281451369
2097,0.6134024281451351
2098,0.6134024281451336
2099,0.6134024281451318
2100,0.6134024281451301
2101,0.6134024281451286
2102,0.6134024281451268
2103,0.6134024281451252
2104,0.6134024281451238
2105,0.6134024281451221
2106,0.6134024281451206
2107,0.6134024281451194
2108,0.6134024281451178
2109,0.6134024281451163
2110,0.6134024281451148
2111,0.6134024281451134
2112,0.613402428145112
2113,0.6134024281451106
2114,0.6134024281451091
2115,0.6134024281451079
2116,0.6134024281451065
2117,0.6134024281451051
2118,0.6134024281451039
2119,0.6134024281451026
2120,0.6134024281451014
2121,0.6134024281451002
2122,0.6134024281450988
2123,0.6134024281450976
2124,0.6134024281450965
2125,0.6134024281450953
2126,0.613402428145094
2127,0.6134024281450929
2128,0.6134024281450918
2129,0.6134024281450907
2130,0.6134024281450895
2131,0.6134024281450885
2132,0.6134024281450874
2133,0.6134024281450864
2134,0.6134024281450852
2135,0.6134024281450843
2136,0.6134024281450832
2137,0.6134024281450822
2138,0.6134024281450812
2139,0.6134024281450803
2140,0.6134024281450793
2141,0.6134024281450782
2142,0.6134024281450773
2143,0.6134024281450763
2144,0.6134024281450754
2145,0.6134024281450745
2146,0.6134024281450736
2147,0.6134024281450727
2148,0.6134024281450717
2149,0.613402428145071
2150,0.6134024281450702
2151,0.6134024281450693
2152,0.6134024281450684
2153,0.6134024281450676
2154,0.6134024281450668
2155,0.613402428145066
2156,0.6134024281450653
2157,0.6134024281450645
2158,0.6134024281450636
2159,0.613402428145063
2160,0.6134024281450621
2161,0.6134024281450615
2162,0.6134024281450607
2163,0.61340242814506
2164,0.6134024281450594
2165,0.6134024281450585
2166,0.6134024281450577
2167,0.6134024281450572
2168,0.6134024281450564
2169,0.6134024281450557
2170,0.6134024281450552
2171,0.6134024281450544
2172,0.6134024281450539
2173,0.6134024281450533
2174,0.6134024281450526
2175,0.6134024281450521
2176,0.6134024281450513
2177,0.6134024281450509
2178,0.6134024281450502
2179,0.6134024281450497
2180,0.6134024281450491
2181,0.6134024281450485
2182,0.6134024281450479
2183,0.6134024281450473
2184,0.6134024281450469
2185,0.6134024281450464
2186,0.6134024281450458
2187,0.6134024281450452
2188,0.6134024281450445
2189,0.6134024281450442
2190,0.6134024281450435
2191,0.6134024281450432
2192,0.6134024281450425
2193,0.6134024281450422
2194,0.6134024281450416
2195,0.6134024281450413
2196,0.6134024281450405
2197,0.6134024281450402
2198,0.61340242814504
2199,0.6134024281450393
2200,0.6134024281450389
2201,0.6134024281450384
2202,0.6134024281450381
2203,0.6134024281450376
2204,0.6134024281450372
2205,0.6134024281450368
2206,0.6134024281450364
2207,0.613402428145036
2208,0.6134024281450355
2209,0.6134024281450351
2210,0.6134024281450349
2211,0.6134024281450344
2212,0.6134024281450341
2213,0.6134024281450337
2214,0.6134024281450333
2215,0.6134024281450329
2216,0.6134024281450325
2217,0.6134024281450322
2218,0.6134024281450319
2219,0.6134024281450315
2220,0.6134024281450313
2221,0.6134024281450308
2222,0.6134024281450303
2223,0.6134024281450301
2224,0.6134024281450299
2225,0.6134024281450295
2226,0.6134024281450292
2227,0.6134024281450288
2228,0.6134024281450285
2229,0.6134024281450282
2230,0.613402428145028
2231,0.6134024281450277
2232,0.6134024281450273
2233,0.6134024281450272
2234,0.6134024281450268
2235,0.6134024281450264
2236,0.6134024281450263
2237,0.613402428145026
2238,0.6134024281450257
2239,0.6134024281450254
2240,0.6134024281450252
2241,0.613402428145025
2242,0.6134024281450245
2243,0.6134024281450244
2244,0.6134024281450242
2245,0.6134024281450239
2246,0.6134024281450237
2247,0.6134024281450235
2248,0.6134024281450232
2249,0.613402428145023
2250,0.6134024281450228
2251,0.6134024281450224
2252,0.6134024281450223
2253,0.6134024281450221
2254,0.6134024281450219
2255,0.6134024281450217
2256,0.6134024281450214
2257,0.6134024281450212
2258,0.6134024281450209
2259,0.6134024281450209
2260,0.6134024281450207
2261,0.6134024281450204
2262,0.6134024281450202
2263,0.6134024281450199
2264,0.6134024281450198
2265,0.6134024281450197
2266,0.6134024281450194
2267,0.6134024281450192
2268,0.613402428145019
2269,0.6134024281450188
2270,0.6134024281450187
2271,0.6134024281450184
2272,0.6134024281450183
2273,0.6134024281450183
2274,0.613402428145018
2275,0.6134024281450179
2276,0.6134024281450176
2277,0.6134024281450174
2278,0.6134024281450174
2279,0.6134024281450171
2280,0.613402428145017
2281,0.6134024281450169
2282,0.6134024281450167
2283,0.6134024281450166
2284,0.6134024281450166
2285,0.6134024281450163
2286,0.6134024281450161
2287,0.6134024281450161
2288,0.6134024281450158
2289,0.6134024281450157
2290,0.6134024281450157
2291,0.6134024281450153
2292,0.6134024281450153
2293,0.6134024281450151
2294,0.613402428145015
2295,0.6134024281450149
2296,0.6134024281450149
2297,0.6134024281450146
2298,0.6134024281450146
2299,0.6134024281450144
2300,0.6134024281450143
2301,0.6134024281450142
2302,0.613402428145014
2303,0.6134024281450139
2304,0.6134024281450139
2305,0.6134024281450138
2306,0.6134024281450136
2307,0.6134024281450136
2308,0.6134024281450133
2309,0.6134024281450132
2310,0.6134024281450131
2311,0.6134024281450131
2312,0.6134024281450128
2313,0.6134024281450128
2314,0.6134024281450128
2315,0.6134024281450126
2316,0.6134024281450127
2317,0.6134024281450123
2318,0.6134024281450124
2319,0.6134024281450123
2320,0.6134024281450123
2321,0.6134024281450121
2322,0.613402428145012
2323,0.613402428145012
2324,0.6134024281450119
2325,0.6134024281450118
2326,0.6134024281450116
2327,0.6134024281450116
2328,0.6134024281450113
2329,0.6134024281450113
2330,0.6134024281450114
2331,0.6134024281450112
2332,0.6134024281450111
2333,0.6134024281450111
2334,0.613402428145011
2335,0.613402428145011
2336,0.6134024281450109
2337,0.6134024281450108
2338,0.6134024281450107
2339,0.6134024281450106
2340,0.6134024281450106
2341,0.6134024281450104
2342,0.6134024281450103
2343,0.6134024281450104
2344,0.6134024281450102
2345,0.6134024281450102
2346,0.6134024281450102
2347,0.6134024281450102
2348,0.61340242814501
2349,0.61340242814501
2350,0.6134024281450099
2351,0.6134024281450099
2352,0.6134024281450098
2353,0.6134024281450097
2354,0.6134024281450097
2355,0.6134024281450097
2356,0.6134024281450096
2357,0.6134024281450094
2358,0.6134024281450094
2359,0.6134024281450094
2360,0.6134024281450092
2361,0.6134024281450092
2362,0.6134024281450092
2363,0.6134024281450091
2364,0.6134024281450091
2365,0.6134024281450091
2366,0.6134024281450091
2367,0.6134024281450088
2368,0.613402428145009
2369,0.6134024281450088
2370,0.6134024281450088
2371,0.6134024281450088
2372,0.6134024281450086
2373,0.6134024281450086
2374,0.6134024281450087
2375,0.6134024281450087
2376,0.6134024281450086
2377,0.6134024281450084
2378,0.6134024281450086
2379,0.6134024281450083
2380,0.6134024281450084
2381,0.6134024281450084
2382,0.6134024281450082
2383,0.6134024281450082
2384,0.6134024281450082
2385,0.6134024281450082
2386,0.6134024281450081
2387,0.6134024281450081
2388,0.613402428145008
2389,0.6134024281450081
2390,0.613402428145008
2391,0.6134024281450079
2392,0.6134024281450079
2393,0.6134024281450078
2394,0.6134024281450078
2395,0.6134024281450078
2396,0.6134024281450078
2397,0.6134024281450078
2398,0.6134024281450076
2399,0.6134024281450078
2400,0.6134024281450077
2401,0.6134024281450077
2402,0.6134024281450076
2403,0.6134024281450076
2404,0.6134024281450076
2405,0.6134024281450075
2406,0.6134024281450075
2407,0.6134024281450075
2408,0.6134024281450075
2409,0.6134024281450073
2410,0.6134024281450073
2411,0.6134024281450072
2412,0.6134024281450072
2413,0.6134024281450072
2414,0.6134024281450072
2415,0.6134024281450072
2416,0.6134024281450072
2417,0.6134024281450072
2418,0.613402428145007
2419,0.6134024281450071
2420,0.613402428145007
2421,0.6134024281450071
2422,0.613402428145007
2423,0.6134024281450069
2424,0.613402428145007
2425,0.6134024281450068
2426,0.613402428145007
2427,0.6134024281450069
2428,0.613402428145007
2429,0.6134024281450069
2430,0.6134024281450068
2431,0.6134024281450069
2432,0.6134024281450068
2433,0.6134024281450068
2434,0.6134024281450067
2435,0.6134024281450068
2436,0.6134024281450067
2437,0.6134024281450067
2438,0.6134024281450067
2439,0.6134024281450067
2440,0.6134024281450067
2441,0.6134024281450067
2442,0.6134024281450066
2443,0.6134024281450067
2444,0.6134024281450065
2445,0.6134024281450065
2446,0.6134024281450066
2447,0.6134024281450066
2448,0.6134024281450065
2449,0.6134024281450065
2450,0.6134024281450063
2451,0.6134024281450065
2452,0.6134024281450065
2453,0.6134024281450065
2454,0.6134024281450065
2455,0.6134024281450063
2456,0.6134024281450065
2457,0.6134024281450063
2458,0.6134024281450063
2459,0.6134024281450062
2460,0.6134024281450062
2461,0.6134024281450065
2462,0.6134024281450062
2463,0.6134024281450062
2464,0.6134024281450063
2465,0.6134024281450062
2466,0.6134024281450062
2467,0.6134024281450062
2468,0.6134024281450062
2469,0.6134024281450061
2470,0.6134024281450061
2471,0.6134024281450061
2472,0.613402428145006
2473,0.6134024281450062
2474,0.613402428145006
2475,0.6134024281450061
2476,0.613402428145006
2477,0.613402428145006
2478,0.613402428145006
2479,0.613402428145006
2480,0.613402428145006
2481,0.613402428145006
2482,0.613402428145006
2483,0.613402428145006
2484,0.613402428145006
2485,0.613402428145006
2486,0.6134024281450059
2487,0.6134024281450059
2488,0.613402428145006
2489,0.613402428145006
2490,0.613402428145006
2491,0.613402428145006
2492,0.6134024281450059
2493,0.613402428145006
2494,0.613402428145006
2495,0.6134024281450058
2496,0.613402428145006
2497,0.6134024281450059
2498,0.6134024281450059
2499,0.6134024281450059
2500,0.6134024281450058
2501,0.6134024281450058
2502,0.6134024281450058
2503,0.6134024281450058
2504,0.6134024281450059
2505,0.6134024281450058
2506,0.6134024281450058
2507,0.6134024281450058
2508,0.6134024281450058
2509,0.6134024281450058
2510,0.6134024281450058
2511,0.6134024281450058
2512,0.6134024281450057
2513,0.6134024281450057
2514,0.6134024281450058
2515,0.6134024281450057
2516,0.6134024281450057
2517,0.6134024281450056
2518,0.6134024281450058
2519,0.6134024281450057
2520,0.6134024281450057
2521,0.6134024281450056
2522,0.6134024281450055
2523,0.6134024281450056
2524,0.6134024281450057
2525,0.6134024281450057
2526,0.6134024281450055
2527,0.6134024281450057
2528,0.6134024281450057
2529,0.6134024281450057
2530,0.6134024281450057
2531,0.6134024281450056
2532,0.6134024281450057
2533,0.6134024281450057
2534,0.6134024281450057
2535,0.6134024281450056
2536,0.6134024281450057
2537,0.6134024281450057
2538,0.6134024281450057
2539,0.6134024281450056
2540,0.6134024281450056
2541,0.6134024281450056
2542,0.6134024281450057
2543,0.6134024281450055
2544,0.6134024281450055
2545,0.6134024281450055
2546,0.6134024281450055
2547,0.6134024281450056
2548,0.6134024281450055
2549,0.6134024281450056
2550,0.6134024281450055
2551,0.6134024281450055
2552,0.6134024281450055
2553,0.6134024281450057
2554,0.6134024281450056
2555,0.6134024281450055
2556,0.6134024281450056
2557,0.6134024281450055
2558,0.6134024281450056
2559,0.6134024281450055
2560,0.6134024281450057
2561,0.6134024281450056
2562,0.6134024281450055
2563,0.6134024281450055
2564,0.6134024281450055
2565,0.6134024281450056
2566,0.6134024281450056
2567,0.6134024281450055
2568,0.6134024281450055
2569,0.6134024281450055
2570,0.6134024281450055
2571,0.6134024281450053
2572,0.6134024281450055
2573,0.6134024281450055
2574,0.6134024281450055
2575,0.6134024281450055
2576,0.6134024281450055
2577,0.6134024281450055
2578,0.6134024281450053
2579,0.6134024281450055
2580,0.6134024281450053
2581,0.6134024281450055
2582,0.6134024281450053
2583,0.6134024281450055
2584,0.6134024281450055
2585,0.6134024281450053
2586,0.6134024281450053
2587,0.6134024281450052
2588,0.6134024281450053
2589,0.6134024281450053
2590,0.6134024281450055
2591,0.6134024281450053
2592,0.6134024281450055
2593,0.6134024281450052
2594,0.6134024281450055
2595,0.6134024281450053
2596,0.6134024281450053
2597,0.6134024281450052
2598,0.6134024281450055
2599,0.6134024281450052
2600,0.6134024281450055
2601,0.6134024281450052
2602,0.6134024281450052
2603,0.6134024281450055
2604,0.6134024281450053
2605,0.6134024281450053
2606,0.6134024281450052
2607,0.6134024281450053
2608,0.6134024281450055
2609,0.6134024281450052
2610,0.6134024281450055
2611,0.6134024281450053
2612,0.6134024281450052
2613,0.6134024281450052
2614,0.6134024281450053
2615,0.6134024281450053
2616,0.6134024281450053
2617,0.6134024281450053
2618,0.6134024281450052
2619,0.6134024281450052
2620,0.6134024281450053
2621,0.6134024281450055
2622,0.6134024281450055
2623,0.6134024281450052
2624,0.6134024281450053
2625,0.6134024281450052
2626,0.6134024281450052
2627,0.6134024281450052
2628,0.6134024281450053
2629,0.6134024281450052
2630,0.6134024281450052
2631,0.6134024281450055
2632,0.6134024281450053
2633,0.6134024281450053
2634,0.6134024281450053
2635,0.6134024281450052
2636,0.6134024281450052
2637,0.6134024281450052
2638,0.6134024281450052
2639,0.6134024281450052
2640,0.6134024281450051
2641,0.6134024281450053
2642,0.6134024281450052
2643,0.6134024281450053
2644,0.6134024281450052
2645,0.6134024281450052
2646,0.6134024281450052
2647,0.6134024281450052
2648,0.6134024281450052
2649,0.6134024281450052
2650,0.6134024281450052
2651,0.6134024281450052
2652,0.6134024281450053
2653,0.6134024281450053
2654,0.6134024281450053
2655,0.6134024281450052
2656,0.6134024281450052
2657,0.6134024281450052
2658,0.6134024281450053
2659,0.6134024281450052
2660,0.6134024281450053
2661,0.6134024281450052
2662,0.6134024281450052
2663,0.6134024281450052
2664,0.6134024281450052
2665,0.6134024281450052
2666,0.6134024281450052
2667,0.6134024281450052
2668,0.6134024281450052
2669,0.6134024281450053
2670,0.6134024281450052
2671,0.6134024281450051
2672,0.6134024281450052
2673,0.6134024281450052
2674,0.6134024281450051
2675,0.6134024281450052
2676,0.6134024281450051
2677,0.6134024281450051
2678,0.6134024281450052
2679,0.6134024281450052
2680,0.6134024281450052
2681,0.6134024281450052
2682,0.6134024281450052
2683,0.6134024281450052
2684,0.6134024281450052
2685,0.6134024281450052
2686,0.6134024281450052
2687,0.6134024281450052
2688,0.6134024281450051
