center_count,sigma,lambda,cv_mse,train_mse,test_mse
30.0,0.5,0.1,0.2562562652369504,0.1751772448640999,0.263420861748877
25.0,0.5,0.1,0.2572241548869008,0.17647143880008195,0.2626034421325677
20.0,0.5,0.1,0.2589498681169723,0.17804654789605256,0.26071830370732885
15.0,0.5,0.1,0.2675180074950373,0.19199060124406003,0.27785296412847377
20.0,0.3,0.1,0.2694832658210368,0.16875771248674265,0.2530512487905437
30.0,0.3,0.1,0.2747208418002387,0.15866909391106454,0.2537945980983277
25.0,0.3,0.1,0.2760997225603049,0.16155850496224905,0.25612015750233075
30.0,0.3,1.0,0.27967990592664516,0.1812987197431463,0.26028183830771306
30.0,0.5,0.01,0.28129327513266866,0.1669239272572443,0.2658800916601649
25.0,0.5,0.01,0.28185663899026236,0.16716593435535068,0.2655898387538239
25.0,0.2,0.1,0.28282623472502894,0.15573505442889884,0.2582696424288715
15.0,0.5,1e-06,0.2834759160598205,0.1842276051528022,0.2875390041367238
15.0,0.5,0.0001,0.28427309726803507,0.1842307160990719,0.2875092298794346
20.0,0.5,0.01,0.2853813282299904,0.1674964440941978,0.2636165744786524
25.0,0.3,1.0,0.2862433686815563,0.18537907232014436,0.26094741218125206
15.0,0.5,0.01,0.29004400711462885,0.18580116370666322,0.2868217359884824
20.0,0.3,1.0,0.29338330264604323,0.19443235699162492,0.25638359155636886
30.0,0.2,1.0,0.294383966091344,0.17124848666440268,0.2505931011328925
25.0,0.2,1.0,0.30398395979351767,0.18077672693928623,0.2598025358849314
30.0,0.2,0.1,0.3071035370799062,0.1477610755926201,0.24685496017499398
15.0,0.3,0.1,0.3079644167320278,0.21859431414090635,0.31740890282585604
20.0,0.2,0.1,0.3083851113398685,0.2008787443492755,0.25518250748664956
20.0,0.5,1e-06,0.3175381161363456,0.1664739859385212,0.2649066850414586
20.0,0.5,0.0001,0.3186508910640914,0.16647436443516714,0.26484656049106614
15.0,0.3,1.0,0.319936314665023,0.23766062012610983,0.3124346177472211
30.0,1.0,0.0001,0.3304631233949368,0.22987273540977404,0.2779961307975311
20.0,0.2,1.0,0.33218492071312317,0.2273834865275686,0.26607219409097455
25.0,1.0,0.0001,0.3328159782250054,0.23483068880446645,0.2806687221344449
20.0,1.0,0.0001,0.3398310672477765,0.24164104102806863,0.28456525600808513
30.0,0.2,0.01,0.3436896121308834,0.1471436079398062,0.24876161304549746
15.0,0.3,0.01,0.34925662513332184,0.21753413133862096,0.31836164237289
30.0,0.3,0.01,0.35420523149596195,0.15510887294831535,0.24858815065180534
25.0,0.3,0.01,0.3563394462693984,0.16025333834999195,0.25491660770520774
25.0,0.2,0.01,0.3585019179474461,0.15512957711484693,0.2609013961743721
30.0,0.1,0.1,0.36144502250365484,0.16550478500394392,0.2925839468099677
15.0,1.0,0.0001,0.36336580653855705,0.25359995765224785,0.29181307053578115
30.0,0.5,1.0,0.3670602905239201,0.24370159534970284,0.2875527557347803
15.0,0.3,0.0001,0.3711648908400941,0.21729788525486704,0.31736682045327086
15.0,0.3,1e-06,0.3715582849832154,0.21729781441716686,0.3173506890213576
30.0,0.8,0.01,0.37416513349575725,0.2411704988886449,0.2818595883663285
25.0,0.5,1.0,0.37760836149372445,0.2532447039215815,0.29267249093404973
15.0,0.2,1.0,0.3791311667556166,0.2949892755853355,0.37967806926474895
20.0,0.3,0.01,0.3791524294195282,0.16821451734865459,0.2555151766909474
25.0,0.8,0.01,0.38750777957986,0.2492971189268447,0.28670338765340025
15.0,0.8,0.0001,0.38800559358171854,0.18072081648102556,0.268412393890655
20.0,0.5,1.0,0.38966377572119926,0.2651539115476307,0.2991630422538721
15.0,0.5,1.0,0.39184832185802293,0.2751803108329814,0.3087268363280786
15.0,0.2,0.1,0.3944019612869871,0.27110896046434657,0.3804969152902614
20.0,0.8,0.01,0.40236169903923236,0.2592741473282498,0.29289099230702165
30.0,0.1,1.0,0.40615018333676733,0.2353275666889267,0.3138953852579578
30.0,1.5,1e-06,0.4087582740029482,0.3138925148030711,0.3333503648617441
25.0,1.5,1e-06,0.4100634644464455,0.3146901537158851,0.3326770946019221
20.0,1.5,1e-06,0.41255779458911784,0.3159686749664583,0.3318900602071202
15.0,0.8,0.01,0.4159182773512088,0.27098479820039634,0.30103179105175504
8.0,0.3,1.0,0.41797195674646687,0.35902605034431256,0.4343353509872122
15.0,1.5,1e-06,0.41964929777304016,0.31889535602372915,0.33092877310733976
12.0,0.3,1.0,0.420822789501651,0.32288179516064935,0.31744438359674737
20.0,0.8,0.0001,0.42195506143894956,0.17624541842218006,0.2655891017045807
25.0,0.8,0.0001,0.429099481518007,0.1757597455658637,0.265967260394194
15.0,0.8,1e-06,0.4331863389327369,0.18053270838100668,0.26986195385424294
20.0,0.3,1e-06,0.43332411458785813,0.16813521779942076,0.25624821610726944
20.0,0.3,0.0001,0.43335113667165626,0.1681360300008329,0.25619643619381877
30.0,0.8,0.0001,0.4339460732390824,0.17543712329542185,0.26623422088747334
8.0,0.2,0.1,0.436893466706805,0.37885364663928245,0.48813775259873865
12.0,1.5,1e-06,0.43756196498422256,0.325146036591118,0.3305481717612704
12.0,0.2,1.0,0.44120132980371685,0.35420137322710266,0.3539504452887878
12.0,0.2,0.1,0.44394900593323605,0.33392848178287066,0.338011678647905
8.0,0.3,0.1,0.4442463251357401,0.34767483506517755,0.436078637442785
12.0,0.3,0.1,0.4447670275863089,0.3114266981931304,0.30845799442143923
8.0,0.2,0.01,0.4480009592352826,0.37854488921095614,0.49082659298907316
8.0,0.2,1.0,0.4536610672800515,0.3972976592263188,0.4822582533283504
12.0,0.5,1.0,0.4558814988121239,0.33614886249850445,0.3318703634702703
8.0,0.2,0.0001,0.4578040445044418,0.3785415738136529,0.4911603227959519
8.0,0.2,1e-06,0.4579715318714196,0.3785415734798468,0.4911637003197744
25.0,0.1,0.1,0.46106746019185385,0.24338772226961758,0.33772193279752605
10.0,1.5,1e-06,0.4750418760333231,0.33918067456060547,0.331742878675607
25.0,0.1,1.0,0.47640111867731694,0.30563688635126957,0.3619172999324619
12.0,0.2,0.01,0.47796834067736194,0.33359377000875895,0.33830570154320566
12.0,0.3,0.01,0.47855526594964604,0.3112286755611597,0.30930103484973615
8.0,0.3,0.01,0.48021051516848157,0.3474934225179529,0.43726612067698
12.0,0.5,0.1,0.48563711984636804,0.32543910706668444,0.3225217642181147
8.0,0.3,0.0001,0.4870710725711048,0.34749147041788736,0.437414096271935
8.0,0.3,1e-06,0.48714444862892325,0.34749147022126403,0.4374155944358609
12.0,0.3,0.0001,0.4877022772227626,0.3112260774263756,0.3094797448417808
12.0,0.3,1e-06,0.48780705510922545,0.31122607715389444,0.3094816677571517
15.0,0.2,0.01,0.491279745855285,0.2706693285714159,0.3828756410477708
12.0,0.1,0.1,0.49367227275063136,0.4096516558424175,0.48058763630709966
12.0,0.5,0.01,0.49817291281253623,0.3248878696934331,0.3218102794538723
8.0,0.5,1.0,0.49827933321886586,0.3980081725746433,0.4304175527502387
12.0,0.2,0.0001,0.5061442462078587,0.3335901796778098,0.33837602700545966
12.0,0.2,1e-06,0.5066466805347023,0.33359017931635243,0.3383767711927144
10.0,0.3,1.0,0.513795933708986,0.44395219328434166,0.4033310047500281
12.0,0.8,1.0,0.5212237104673042,0.40371193589905296,0.39990433512776086
15.0,0.8,1.0,0.5219490139203418,0.39868177744915884,0.3963586618589381
20.0,0.8,1.0,0.5224333121817055,0.39132425904975343,0.38975344247646615
25.0,0.8,1.0,0.523794817776351,0.38640115782512696,0.38524447894187275
30.0,0.8,1.0,0.5254189151700537,0.38283020640898774,0.3819290555312036
15.0,0.8,0.1,0.5284929070794633,0.3504835421288934,0.3525113619490854
30.0,0.8,0.1,0.5285060900499243,0.34045936742285954,0.3463734098379812
25.0,0.5,0.0001,0.5292430749037177,0.1623418075917559,0.2608815611138659
25.0,0.8,0.1,0.5292785059308538,0.34369474453128335,0.348434373219789
20.0,0.8,0.1,0.5295265266788611,0.3471125781911252,0.3505344618445527
10.0,0.8,1.0,0.5298689817247132,0.4167616961053114,0.40578697821683624
30.0,0.5,0.0001,0.5313692502081528,0.16158904768104018,0.26102977970381874
20.0,0.1,1.0,0.5316064823397,0.43996971452821393,0.42492851297068523
10.0,0.2,1.0,0.5316683631557116,0.47831161753974977,0.4376389736838318
12.0,0.1,1.0,0.5318661132196242,0.45063930567495253,0.4919421235097683
10.0,0.5,1.0,0.5329151554327839,0.416027868983371,0.3879807515889599
15.0,0.1,1.0,0.5383965526374305,0.4644313515930502,0.5200684043778009
12.0,0.8,0.1,0.5388463969027284,0.3608215129997753,0.35641570967379527
10.0,0.2,0.1,0.539193558315908,0.4640757501253936,0.4155366800995136
8.0,0.8,1.0,0.5434504833563741,0.4293899271813226,0.43485865476448543
15.0,0.1,0.1,0.5463466683545645,0.4254237422363655,0.5167920028680046
8.0,1.0,1.0,0.5503648983855137,0.45618668590105366,0.45219291450945226
10.0,0.2,0.01,0.5517713104795668,0.4638317214347905,0.4140997592148037
30.0,1.0,0.01,0.5528223651242266,0.3488515296132919,0.34897660794595475
20.0,1.0,1.0,0.5529027332370327,0.4392311516210616,0.43535350356638425
15.0,1.0,1.0,0.5530591763898973,0.44801201656736594,0.44285254996330964
25.0,1.0,0.01,0.5534865421244005,0.3498526369574783,0.3492281662565736
25.0,1.0,1.0,0.5537126740132173,0.4327198712385209,0.42981202420285386
12.0,1.0,1.0,0.5539939935223384,0.4550209230855443,0.4488505487605848
20.0,1.0,0.01,0.5541716465486198,0.35105990364559586,0.3495495946962937
10.0,0.2,0.0001,0.5549335335438157,0.4638290885886487,0.4139586885543097
10.0,0.2,1e-06,0.5549757597911845,0.4638290883234124,0.41395729622861255
30.0,1.0,1.0,0.555040145468545,0.4276349644118418,0.42547709482080653
10.0,1.0,1.0,0.5555517100403536,0.4611068685450133,0.45323409562496403
15.0,1.0,0.01,0.55557192842139,0.35300453436723606,0.35023453965977724
10.0,0.3,0.1,0.5584183066351983,0.4354365049704236,0.3878167250845518
30.0,1.5,0.0001,0.5602005010511659,0.33940945707415765,0.3391695611087485
12.0,1.0,0.01,0.5632593849861329,0.3580385501199347,0.35240004332681885
8.0,0.1,0.1,0.5667057765079886,0.4999304585347902,0.5813488233942715
8.0,1.5,1.0,0.5674981155078936,0.5152515452518283,0.4974657309098802
10.0,1.5,1.0,0.5676942745683059,0.513808247567017,0.49627741361617245
20.0,0.1,0.1,0.5678704169850785,0.3974116190428611,0.3842597832722722
12.0,1.5,1.0,0.5680474070188748,0.512491413473375,0.4952842727175113
12.0,0.8,0.01,0.5684328733728693,0.35599339580655426,0.35358936046237516
15.0,1.5,1.0,0.5689382300042656,0.5110021648970878,0.4942525183441204
20.0,1.5,1.0,0.5708964944422438,0.509269529907711,0.4931778224766285
8.0,2.0,0.1,0.5721562098600697,0.5181581719185133,0.49916736120694677
10.0,2.0,0.1,0.572256744292899,0.5164061654478008,0.49795755310788403
8.0,0.5,0.1,0.5726940841579407,0.3903551081404873,0.42585655356479557
12.0,2.0,0.1,0.5726942545458872,0.5150239407379712,0.49707610183766726
25.0,1.5,1.0,0.5730865611072986,0.5080416273610827,0.49249555170233994
15.0,2.0,0.1,0.57377613222998,0.5134115236377581,0.49613546662396063
12.0,0.5,0.0001,0.5742831481238392,0.3237508961009331,0.31860502660996715
30.0,1.5,1.0,0.5753284504628355,0.5070909826960742,0.49200447628311417
30.0,2.0,1.0,0.5755143166026147,0.5294788124712722,0.506375627114702
25.0,1.5,0.0001,0.5757030515223647,0.34130218064818363,0.3412135670050195
8.0,0.1,0.0001,0.5759808228096879,0.4992449684402056,0.5861851104843043
25.0,2.0,1.0,0.5760669466837064,0.5307533468808914,0.5074897869553284
20.0,2.0,0.1,0.5762673570318327,0.5114933294418038,0.495158925356861
20.0,2.0,1.0,0.5767524778992286,0.5322374915565173,0.5088676685474341
15.0,2.0,1.0,0.5776944628439754,0.5340841907632788,0.5107103335032359
12.0,2.0,1.0,0.5785209138507754,0.5355221103000362,0.5122329104855022
25.0,2.0,0.1,0.5792246607709505,0.5101599825392842,0.4945934480085245
10.0,2.0,1.0,0.5792974433956258,0.5367427571417704,0.5135663937922313
8.0,0.1,0.01,0.5803801019038133,0.49925258853957005,0.5856196518857089
8.0,2.0,1.0,0.5804290098830885,0.5383515776516457,0.5153472704958658
10.0,0.8,0.1,0.58072872449625,0.3875324532488712,0.36795978216357467
8.0,0.1,1.0,0.5809809350258636,0.5292056991200933,0.578181573869458
30.0,2.0,0.1,0.5823985049261017,0.5091866832102226,0.49425677256961675
20.0,1.0,0.1,0.585935906358427,0.3823937478380841,0.3805354473301124
30.0,1.0,0.1,0.5859455415187579,0.37558375035821073,0.3731059710180235
15.0,1.0,0.1,0.5859623026749249,0.3882773764449652,0.3866482583176898
25.0,1.0,0.1,0.5860217276767724,0.3784595219168205,0.3762841738336224
12.0,1.0,0.1,0.5865134241169573,0.39346011071348486,0.39161869097761204
12.0,0.5,1e-06,0.5867054860524252,0.32374613542601094,0.318457766491702
5.0,2.0,1.0,0.5895114556123338,0.548017695728102,0.5254794701858776
10.0,1.0,0.1,0.5933515222834641,0.40230783691002636,0.3951754618146635
5.0,2.0,0.1,0.5939341763868684,0.5464043569745887,0.5216404824420913
10.0,0.3,0.01,0.5943849873825965,0.4352741452838924,0.3864249185329323
8.0,1.5,0.1,0.5959769975480784,0.49657842291074283,0.4866269742882614
20.0,1.5,0.0001,0.5968301794167947,0.3442732310663959,0.34434520707886274
5.0,1.5,1.0,0.5977380194224976,0.5499023970976805,0.5286979992674584
25.0,0.3,0.0001,0.6005754712294993,0.15935466858317487,0.25473496246058847
10.0,0.3,0.0001,0.6010515956470627,0.43527225756825866,0.38627335053920947
10.0,0.3,1e-06,0.6011228480235594,0.435272257376106,0.3862718366731667
10.0,1.0,0.01,0.6022721614215314,0.376392111020122,0.35753110370579166
5.0,1.5,0.1,0.6026935960526887,0.5492116191598992,0.5260023852616313
10.0,1.5,0.1,0.6027524526323784,0.4980126306410904,0.48792981977805305
5.0,2.0,0.01,0.6041794571398074,0.5463638496705738,0.5215891027523131
10.0,0.5,0.1,0.6070708546185649,0.41110070714872343,0.3801844315880871
12.0,1.5,0.1,0.6074381026320552,0.49705842515184495,0.4872028106602743
5.0,1.5,0.01,0.6112988669991234,0.5490483528341756,0.5261479037239927
15.0,1.5,0.1,0.6132275967658247,0.495609340906167,0.48611501572517146
10.0,0.1,1.0,0.6174264002688417,0.5693162432540814,0.5370265700960946
8.0,0.8,0.1,0.6191472705868044,0.42084668232301786,0.43349247890071574
20.0,1.5,0.1,0.620701643683628,0.4933342213928175,0.48442211308850025
10.0,0.1,0.1,0.6210345506154884,0.5459574821714792,0.5065869642729455
8.0,2.0,0.01,0.621532686504248,0.5045338217826592,0.4943409631915943
5.0,2.0,0.0001,0.6220235311297302,0.5463614293315507,0.5216576828635917
8.0,0.5,0.01,0.6221150139282156,0.3892824998625071,0.4238733109876592
5.0,2.0,1e-06,0.6225103005492936,0.546361428543186,0.5216590991266264
10.0,0.8,0.01,0.6229264597213573,0.385338620771669,0.36315893566502794
25.0,0.3,1e-06,0.6241008293100091,0.1593484302640331,0.25480933943504785
25.0,1.5,0.1,0.6265285509770531,0.4912683020183431,0.4828983339000698
8.0,1.0,0.1,0.6270060851865417,0.4311953707428364,0.43836012303453414
5.0,1.5,0.0001,0.6278154361494627,0.5489874653369412,0.5266754376637871
5.0,1.5,1e-06,0.6282740794951092,0.5489874433812444,0.5266869456863426
5.0,1.0,1.0,0.6298613168629299,0.5730507690100369,0.5520581168860891
10.0,2.0,0.01,0.6305636941391933,0.5044332496295275,0.49447383134990586
10.0,0.5,0.01,0.6306771118355519,0.4099373996656642,0.37748224413414866
15.0,1.5,0.0001,0.6308453540356787,0.3499978628054336,0.35014490585420377
30.0,1.5,0.1,0.6313704016835748,0.4893980645735107,0.4815312223018525
8.0,0.5,0.0001,0.6327478192446001,0.3892565799728675,0.42364054431648107
8.0,0.5,1e-06,0.6328649167220755,0.3892565770389702,0.42363829565319916
5.0,1.0,0.1,0.6356023999379983,0.5723193278119412,0.549505738641875
12.0,2.0,0.01,0.637530189579123,0.504339302767648,0.49456824636618135
12.0,1.0,0.0001,0.6379014254788775,0.3505200964430522,0.3562899822858151
5.0,1.0,0.01,0.6403438591887378,0.5722934255475834,0.5491536153538479
5.0,1.0,0.0001,0.6418722355000723,0.5722924625460142,0.5490962397684109
5.0,1.0,1e-06,0.6418906787298702,0.5722924624216132,0.5490956245866119
20.0,0.2,0.01,0.6452596497610106,0.2001510900487278,0.2572306211777655
15.0,2.0,0.01,0.6457501589988486,0.5042256803107363,0.49467999018670455
10.0,0.5,0.0001,0.6480144676883124,0.40927579497947664,0.3749209183653963
10.0,0.5,1e-06,0.6485465064181669,0.4092754468041331,0.37487698272943876
10.0,1.0,0.0001,0.6520685613698946,0.37397613150482073,0.3545026225865402
8.0,0.8,0.01,0.6540424468675553,0.41781540975053205,0.43299371566914113
10.0,1.0,1e-06,0.6550208840867524,0.37397487550853953,0.3545640134185787
20.0,2.0,0.01,0.6558454221844376,0.5040716251070881,0.49480596503369484
30.0,0.8,1e-06,0.6606215353916048,0.16878529964168987,0.26860917979398463
5.0,0.8,1.0,0.6610145090874572,0.5979790884784499,0.5722375056513396
25.0,2.0,0.01,0.6632146012207104,0.5039362005145341,0.4948783434256018
12.0,1.0,1e-06,0.6647564498187478,0.35049838830814134,0.3569992114974812
30.0,2.0,0.01,0.6688953921633677,0.5038087099506502,0.4949146509471619
12.0,1.5,0.0001,0.6717832604056684,0.35824818124233593,0.3581624246105608
5.0,0.8,0.1,0.6738944364088224,0.5970832342394808,0.569259127156843
25.0,0.8,1e-06,0.676407483387154,0.1691891328906271,0.26881482608436724
5.0,0.8,0.01,0.6782017873301199,0.5970719681238054,0.5689927868045972
5.0,0.8,0.0001,0.6788135486957805,0.5970718496247659,0.5689637894601361
5.0,0.8,1e-06,0.6788198490030085,0.5970718496128545,0.5689634997545678
15.0,0.2,0.0001,0.6855454059744543,0.2706642695544097,0.38317395727474385
8.0,1.5,0.01,0.6872959130435091,0.4725190235088138,0.4711055659986836
15.0,0.2,1e-06,0.6896696121903063,0.27066426903939894,0.3831769786927872
20.0,0.8,1e-06,0.6970008720739445,0.17014771869090858,0.26901195566701175
10.0,1.5,0.01,0.6986890856780066,0.4763942528617763,0.47428775828990155
5.0,0.2,1.0,0.7026080363604457,0.6501107836734473,0.6125626746778959
5.0,0.2,0.1,0.70519574177918,0.6449857565659372,0.6014255095404362
8.0,1.0,0.01,0.7053084236553171,0.4272562523323068,0.43899746322936095
12.0,1.5,0.01,0.7063473983699847,0.4740592449638799,0.47240950319700803
5.0,0.3,1.0,0.7090731185925023,0.6526151962791213,0.607783496600937
30.0,0.3,0.0001,0.709148093441066,0.15447874261433214,0.24885257819865703
5.0,0.2,0.01,0.713223838953323,0.6448923427921072,0.6004765165102623
15.0,1.5,0.01,0.7166655058162655,0.4713717812907875,0.47034736692954626
5.0,0.5,1.0,0.7180253711918597,0.6457620414374281,0.6054891455234402
5.0,0.1,1.0,0.7190271782055531,0.6632257895985686,0.6368106075596458
5.0,0.2,0.0001,0.7196312735675517,0.6448913290453484,0.6003773273447585
5.0,0.2,1e-06,0.7197381685177012,0.6448913289431606,0.6003763412436834
10.0,0.8,0.0001,0.7283300528938614,0.38466382470173777,0.36415718360020977
20.0,1.5,0.01,0.7313754159051744,0.46801294463409376,0.4678272727263226
10.0,0.1,0.01,0.7325530660294255,0.5454107595475617,0.5048095490281562
10.0,0.8,1e-06,0.7336158432107833,0.38466333089836513,0.36421214602614455
5.0,0.3,0.1,0.7345241853801655,0.6499771094723686,0.5988876220525935
12.0,0.8,0.0001,0.7357888699953726,0.3551517612910812,0.3542404067386082
5.0,0.1,0.1,0.7385841770512348,0.6537979270059039,0.6236485840880985
25.0,1.5,0.01,0.7437648371280492,0.46544987806990634,0.46590099313384803
10.0,1.5,0.0001,0.7439687703252045,0.3759778864865353,0.3745223021325
30.0,0.3,1e-06,0.7439809871235767,0.15447324893494552,0.24909054565950636
5.0,0.1,0.0001,0.7440395860036361,0.6535601710195184,0.6226695636135955
5.0,0.5,0.1,0.7455053825425517,0.644555401854189,0.6002907434915893
5.0,0.1,0.01,0.7485197987840261,0.6535628453372737,0.6227508191449438
12.0,0.8,1e-06,0.7503418885819755,0.355150709596924,0.3542795917783824
5.0,0.5,0.01,0.7518137321638131,0.6445393689014649,0.5997904462167732
5.0,0.5,0.0001,0.7525964816491167,0.6445392017965517,0.5997358646754695
5.0,0.5,1e-06,0.752604409035732,0.6445392017797835,0.5997353193433721
25.0,0.1,0.01,0.7531628607478019,0.24191571339689383,0.3427206528448138
5.0,0.3,0.01,0.7537973118547505,0.649936152642173,0.5980314207335374
30.0,1.5,0.01,0.7543379848002231,0.46335220363252927,0.4642976897402612
5.0,0.3,0.0001,0.7572132473697927,0.6499357175955818,0.5979385441456867
5.0,0.3,1e-06,0.7572494363761837,0.649935717551834,0.5979376168317642
8.0,0.8,0.0001,0.7656987832358666,0.4139318913777473,0.4338501002831832
30.0,0.1,0.01,0.7679953406743625,0.16342946774876188,0.29955619109279036
8.0,0.8,1e-06,0.773247075148136,0.41392681654240276,0.4340177114672921
30.0,2.0,1e-06,0.7834212857335014,0.38360407324905815,0.3882212830588584
8.0,2.0,0.0001,0.8073217770400427,0.4940355573970908,0.4903564961916671
25.0,2.0,1e-06,0.8109530626908438,0.3918778465207414,0.3958729490018662
12.0,0.1,0.01,0.8298256056841902,0.4087111269948641,0.4842542394552545
10.0,2.0,0.0001,0.8315260105793533,0.4948444776955547,0.4911412044159134
20.0,0.1,0.01,0.8358808250870726,0.39643500702625467,0.38354002139670385
25.0,0.1,0.0001,0.8379855814891009,0.24189876584536957,0.34348429283847787
8.0,1.0,0.0001,0.8381377166837776,0.42563524224240257,0.4408394787171217
8.0,1.0,1e-06,0.8427981875678212,0.4256344755723038,0.4409116196368158
12.0,2.0,0.0001,0.8434548696000578,0.49446681449405105,0.4908922151365033
20.0,2.0,1e-06,0.8452317766869468,0.40287436200948845,0.40607822426379914
15.0,2.0,0.0001,0.8564296222136848,0.49390888454063314,0.49053391934287177
30.0,0.2,0.0001,0.8597085455522564,0.14630929032304585,0.25010339286129085
10.0,0.1,0.0001,0.8717489865433589,0.5454046020715895,0.5046578166339923
20.0,2.0,0.0001,0.8732962044295325,0.49315944317042404,0.4900693534846151
25.0,2.0,0.0001,0.8870103678027188,0.4925677159353051,0.4897036080743638
30.0,1.0,1e-06,0.8882306280812549,0.17887028583366457,0.264719450487041
15.0,0.1,0.01,0.8896473254671491,0.424526149114607,0.5213661490423963
15.0,2.0,1e-06,0.8956150501750093,0.4202808703303842,0.4223052847249577
30.0,2.0,0.0001,0.8985680933991919,0.49207128711572407,0.4893889343133385
25.0,1.0,1e-06,0.8995927068728811,0.17979508432236208,0.264428542009793
15.0,1.0,1e-06,0.9062494758528172,0.19918722266463845,0.2713661433220006
20.0,1.0,1e-06,0.9116722335390021,0.18170937558869757,0.26414824671876885
30.0,0.2,1e-06,0.9326379512096133,0.1462875105462306,0.2504427904959822
12.0,2.0,1e-06,0.9487364802164615,0.4401902047159099,0.44099934003673186
8.0,1.5,0.0001,0.9564947400828716,0.46396364339199453,0.4704377780105334
8.0,1.5,1e-06,0.9712471085766999,0.463958798111274,0.4706106337975532
20.0,0.1,0.0001,1.0036369131980527,0.3964240401799322,0.3835588781852278
10.0,2.0,1e-06,1.0141928071771926,0.4673596320517908,0.4668118036173381
8.0,2.0,1e-06,1.0578544328053128,0.4920485970621661,0.49118952536339444
30.0,0.1,0.0001,1.0857855291627614,0.16339662709116062,0.3007278609116324
25.0,0.5,1e-06,1.1844818700121815,0.16067580430710687,0.25492129882687126
25.0,0.2,0.0001,1.2584989765735966,0.15444080805073399,0.2632919004219394
25.0,0.2,1e-06,1.298589365269231,0.1544362500626946,0.2635318510792219
30.0,0.5,1e-06,1.347013283532702,0.15736575007246445,0.25106695486339414
12.0,0.1,0.0001,1.375789779334256,0.4087005697838424,0.48477922097968945
30.0,0.1,1e-06,1.5573444247491337,0.16339662353042136,0.3007402431736137
20.0,0.2,0.0001,1.8427260898634212,0.20011288649672576,0.257793797840401
20.0,0.2,1e-06,1.8753170678838669,0.20011288011429773,0.25780106433082334
15.0,0.1,0.0001,2.5740693317981984,0.4245160680952688,0.5219901937730775
12.0,0.1,1e-06,7.1771956861350805,0.40870056871554006,0.4847846057636575
5.0,0.1,1e-06,12.829490048577592,0.6535601707484797,0.62266877140307
8.0,0.1,1e-06,15.682772878542007,0.49924496766898385,0.5861908707136277
10.0,0.1,1e-06,16.41925971831229,0.5454046014482598,0.5046563492761309
15.0,0.1,1e-06,31.211757261144566,0.424516067075082,0.5219965679666064
25.0,0.1,1e-06,47.471462946355814,0.2418987641232862,0.34349217964477086
20.0,0.1,1e-06,178.30485435487182,0.3964240390701056,0.3835591771634232
